dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P255139501
Min2DVol: 23.880000000000013 [m2]
Stack 0 with items: ['0090016200_03072022012153', '0090016200_03072022012153', '0090016200_03072022012153']
Stack 1 with items: ['0090016200_03072022010236', '0090016200_03072022010236', '0090016200_03072022012632']
Stack 2 with items: ['0090016200_03072022000148', '0090016200_03072022000148', '0090016200_03072022000148']
Stack 3 with items: ['0090016200_03072022014096', '0090016200_03072022014096']
Stack 4 with items: ['0090016200_03072022010236', '0090016200_03072022012632', '0090016200_03072022012632']
Stack 5 with items: ['0090016200_03072022012153', '0090016200_03072022012153', '0090016200_03072022012153']
Stack 6 with items: ['0090016200_03072022000148', '0090016200_03072022000148', '0090016200_03072022014096']
Stack 7 with items: ['0090016200_03072022009133', '0090016200_03072022009133', '0090016200_03072022009133']
Stack 8 with items: ['0090016200_03072022016093', '0090016200_03072022014948', '0090016200_03072022014948']
Stack 9 with items: ['0090016200_03072022014798', '0090016200_03072022014798', '0090016200_03072022014798']
Stack 10 with items: ['0090016200_03072022014798', '0090016200_03072022014798', '0090016200_03072022014798']
Stack 11 with items: ['0090016200_03072022014798', '0090016200_03072022014798', '0090016200_03072022014798']
Stack 12 with items: ['0090016200_03072022014798', '0090016200_03072022014798', '0090016200_03072022014798']
Stack 13 with items: ['0090016200_03072022014798', '0090016200_03072022013263', '0090016200_03072022014798']
Stack 14 with items: ['0090016200_03072022013263', '0090016200_03072022013137', '0090016200_03072022013137']
Stack 15 with items: ['0090016200_03072022013137', '0090016200_03072022013137', '0090016200_03072022013137']
Stack 16 with items: ['0090016200_03072022012559', '0090016200_03072022012559', '0090016200_03072022012559']
Stack 17 with items: ['0090016200_03072022011721', '0090016200_03072022011106', '0090016200_03072022011721']
Stack 18 with items: ['0090016200_03072022010896', '0090016200_03072022008600', '0090016200_03072022010896']
Stack 19 with items: ['0090016200_03072022010896', '0090016200_03072022008600', '0090016200_03072022010896']
Stack 20 with items: ['0090016200_03072022010896', '0090016200_03072022008600', '0090016200_03072022010896']
Stack 21 with items: ['0090016200_03072022010896', '0090016200_03072022007969', '0090016200_03072022010896']
Stack 22 with items: ['0090016200_03072022010896', '0090016200_03072022006563', '0090016200_03072022010896']
Stack 23 with items: ['0090016200_03072022006563', '0090016200_03072022006563', '0090016200_03072022006563']
Stack 24 with items: ['0090016200_03072022006563', '0090016200_03072022006563', '0090016200_03072022006563']
Stack 25 with items: ['0090016200_03072022006563', '0090016200_03072022006563', '0090016200_03072022006563']
Stack 26 with items: ['0090016200_03072022006563', '0090016200_03072022006563', '0090016200_03072022006563']
Stack 27 with items: ['0090016200_03072022006563', '0090016200_03072022005230', '0090016200_03072022005230']
Stack 28 with items: ['0090016200_03072022005230', '0090016200_03072022004309', '0090016200_03072022005230']
Stack 29 with items: ['0090016200_03072022005230', '0090016200_03072022004309', '0090016200_03072022005230']
Stack 30 with items: ['0090016200_03072022005230', '0090016200_03072022002264', '0090016200_03072022005230']
Stack 31 with items: ['0090016200_03072022005230', '0090016200_03072022002264', '0090016200_03072022005230']
Stack 32 with items: ['0090016200_03072022002264', '0090016200_03072022002264', '0090016200_03072022002264']
Stack 33 with items: ['0090016200_03072022002264', '0090016200_03072022002066', '0090016200_03072022002066']
Stack 34 with items: ['0090016200_03072022000377', '0090016200_03072022000377']
Stacks not packed:
Stack 1 missing: ['0090016200_03072022010236', '0090016200_03072022010236', '0090016200_03072022012632']
Stack 2 missing: ['0090016200_03072022000148', '0090016200_03072022000148', '0090016200_03072022000148']
Stack 4 missing: ['0090016200_03072022010236', '0090016200_03072022012632', '0090016200_03072022012632']
Stack 6 missing: ['0090016200_03072022000148', '0090016200_03072022000148', '0090016200_03072022014096']
Stack 7 missing: ['0090016200_03072022009133', '0090016200_03072022009133', '0090016200_03072022009133']
Stack 17 missing: ['0090016200_03072022011721', '0090016200_03072022011106', '0090016200_03072022011721']
Stack 19 missing: ['0090016200_03072022010896', '0090016200_03072022008600', '0090016200_03072022010896']
Stack 20 missing: ['0090016200_03072022010896', '0090016200_03072022008600', '0090016200_03072022010896']
Stack 21 missing: ['0090016200_03072022010896', '0090016200_03072022007969', '0090016200_03072022010896']
Stack 28 missing: ['0090016200_03072022005230', '0090016200_03072022004309', '0090016200_03072022005230']
Stack 29 missing: ['0090016200_03072022005230', '0090016200_03072022004309', '0090016200_03072022005230']
