dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P200421805
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017000_14062023008579', '0090017000_14062023005934']
Stack 1 with items: ['0090017000_14062023011418', '0090017000_14062023040592']
Stack 2 with items: ['0090017000_14062023039048', '0090017000_14062023037042', '0090017000_14062023037042']
Stack 3 with items: ['0090017000_14062023036919', '0090017000_14062023036919', '0090017000_14062023036919']
Stack 4 with items: ['0090017000_14062023036919', '0090017000_14062023035373', '0090017000_14062023035373']
Stack 5 with items: ['0090017000_14062023035373', '0090017000_14062023031348', '0090017000_14062023035373']
Stack 6 with items: ['0090017000_14062023031348', '0090017000_14062023031348', '0090017000_14062023031348']
Stack 7 with items: ['0090017000_14062023031348', '0090017000_14062023031348', '0090017000_14062023031348']
Stack 8 with items: ['0090017000_14062023031348', '0090017000_14062023031348', '0090017000_14062023031348']
Stack 9 with items: ['0090017000_14062023031348', '0090017000_14062023031348', '0090017000_14062023031348']
Stack 10 with items: ['0090017000_14062023031348', '0090017000_14062023030950', '0090017000_14062023030950']
Stack 11 with items: ['0090017000_14062023030950', '0090017000_14062023024158', '0090017000_14062023024158']
Stack 12 with items: ['0090017000_14062023024158', '0090017000_14062023024158', '0090017000_14062023024158']
Stack 13 with items: ['0090017000_14062023024158', '0090017000_14062023024158', '0090017000_14062023024158']
Stack 14 with items: ['0090017000_14062023024158', '0090017000_14062023024158', '0090017000_14062023024158']
Stack 15 with items: ['0090017000_14062023024158', '0090017000_14062023024158', '0090017000_14062023024158']
Stack 16 with items: ['0090017000_14062023024158', '0090017000_14062023024158', '0090017000_14062023024158']
Stack 17 with items: ['0090017000_14062023020358', '0090017000_14062023020358', '0090017000_14062023020358']
Stack 18 with items: ['0090017000_14062023020358', '0090017000_14062023020358', '0090017000_14062023020358']
Stack 19 with items: ['0090017000_14062023020358', '0090017000_14062023020358', '0090017000_14062023020358']
Stack 20 with items: ['0090017000_14062023020358', '0090017000_14062023020358', '0090017000_14062023020358']
Stack 21 with items: ['0090017000_14062023020358', '0090017000_14062023020034', '0090017000_14062023020358']
Stack 22 with items: ['0090017000_14062023014560', '0090017000_14062023014560', '0090017000_14062023014560']
Stack 23 with items: ['0090017000_14062023014560', '0090017000_14062023012243', '0090017000_14062023014560']
Stack 24 with items: ['0090017000_14062023012243', '0090017000_14062023008782', '0090017000_14062023008782']
Stack 25 with items: ['0090017000_14062023008782', '0090017000_14062023008782', '0090017000_14062023008782']
Heuristic packed all stacks
