dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065385601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023028996', '0090038300_27022023028996', '0090038300_27022023028996']
Stack 1 with items: ['0090038300_27022023028996', '0090038300_27022023028996', '0090038300_27022023028996']
Stack 2 with items: ['0090038300_27022023028996', '0090038300_27022023028996', '0090038300_27022023028996']
Stack 3 with items: ['0090038300_27022023028996', '0090038300_27022023027241', '0090038300_27022023028996']
Stack 4 with items: ['0090038300_27022023035567', '0090038300_27022023035567', '0090038300_27022023035567', '0090038300_27022023035567']
Stack 5 with items: ['0090038300_27022023035567', '0090038300_27022023035567', '0090038300_27022023035567', '0090038300_27022023035567']
Stack 6 with items: ['0090038300_27022023035567', '0090038300_27022023035567', '0090038300_27022023035567', '0090038300_27022023035567']
Stack 7 with items: ['0090038300_27022023035567', '0090038300_27022023035567', '0090038300_27022023035567', '0090038300_27022023035567']
Stack 8 with items: ['0090038300_27022023035567', '0090038300_27022023017874', '0090038300_27022023030100', '0090038300_27022023017874']
Stack 9 with items: ['0090038300_27022023017874', '0090038300_27022023017874', '0090038300_27022023017874', '0090038300_27022023017874']
Stack 10 with items: ['0090038300_27022023013749', '0090038300_27022023013749', '0090038300_27022023013749', '0090038300_27022023013749']
Stack 11 with items: ['0090038300_27022023013749', '0090038300_27022023013749', '0090038300_27022023013749', '0090038300_27022023013749']
Stack 12 with items: ['0090038300_27022023013749', '0090038300_27022023013749', '0090038300_27022023013749', '0090038300_27022023013749']
Stack 13 with items: ['0090038300_27022023013749', '0090038300_27022023013749', '0090038300_27022023013749', '0090038300_27022023013749']
Stack 14 with items: ['0090038300_27022023013749', '0090038300_27022023007952', '0090038300_27022023007952', '0090038300_27022023007952']
Stack 15 with items: ['0090038300_27022023007952', '0090038300_27022023007952', '0090038300_27022023007952', '0090038300_27022023007952']
Stack 16 with items: ['0090038300_27022023007952', '0090038300_27022023007952', '0090038300_27022023007952', '0090038300_27022023007952']
Stack 17 with items: ['0090038300_27022023007952', '0090038300_27022023007952', '0090038300_27022023007952', '0090038300_27022023007952']
Stack 18 with items: ['0090038300_27022023007952', '0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023007952']
Stack 19 with items: ['0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257']
Stack 20 with items: ['0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257']
Stack 21 with items: ['0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257']
Stack 22 with items: ['0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257']
Stack 23 with items: ['0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257']
Stack 24 with items: ['0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257']
Stack 25 with items: ['0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257', '0090038300_27022023004257']
Heuristic packed all stacks
