dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P069406107
Min2DVol: 32.35 [m2]
Stack 0 with items: ['0090016800_27022023014982', '0090016800_27022023023302']
Stack 1 with items: ['0090016800_27022023023302', '0090016800_27022023023302']
Stack 2 with items: ['0090016800_27022023023302', '0090016800_27022023023302']
Stack 3 with items: ['0090016800_27022023023302', '0090016800_27022023023302']
Stack 4 with items: ['0090016800_27022023023302', '0090016800_27022023023302']
Stack 5 with items: ['0090016800_27022023027471', '0090016800_27022023027471', '0090016800_27022023027471']
Stack 6 with items: ['0090016800_27022023027471', '0090016800_27022023027471', '0090016800_27022023027471']
Stack 7 with items: ['0090016800_27022023027471', '0090016800_27022023027471', '0090016800_27022023027471']
Stack 8 with items: ['0090016800_27022023027471', '0090016800_27022023027471', '0090016800_27022023027471']
Stack 9 with items: ['0090016800_27022023027471', '0090016800_27022023027471', '0090016800_27022023027471']
Stack 10 with items: ['0090016800_27022023027471', '0090016800_27022023027471', '0090016800_27022023027471']
Stack 11 with items: ['0090016800_27022023027471', '0090016800_27022023027471', '0090016800_27022023027471']
Stack 12 with items: ['0090016800_27022023027471', '0090016800_27022023027471', '0090016800_27022023027471']
Stack 13 with items: ['0090016800_27022023027471', '0090016800_27022023027471', '0090016800_27022023027471']
Stack 14 with items: ['0090016800_27022023027471', '0090016800_27022023027471', '0090016800_27022023027471']
Stack 15 with items: ['0090016800_27022023027471', '0090016800_27022023027471', '0090016800_27022023027471']
Stack 16 with items: ['0090016800_27022023027471', '0090016800_27022023020972', '0090016800_27022023020972']
Stack 17 with items: ['0090016800_27022023020972', '0090016800_27022023020972', '0090016800_27022023020972']
Stack 18 with items: ['0090016800_27022023020972', '0090016800_27022023020972', '0090016800_27022023020972']
Stack 19 with items: ['0090016800_27022023020972', '0090016800_27022023020972', '0090016800_27022023020972']
Stack 20 with items: ['0090016800_27022023020972', '0090016800_27022023020972', '0090016800_27022023020972']
Stack 21 with items: ['0090016800_27022023020972', '0090016800_27022023020972', '0090016800_27022023020972']
Stacks not packed:
Stack 21 missing: ['0090016800_27022023020972', '0090016800_27022023020972', '0090016800_27022023020972']
