dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P249386001
Min2DVol: 31.320000000000036 [m2]
Stack 0 with items: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 1 with items: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 2 with items: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 3 with items: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 4 with items: ['0090038300_03072022012565', '0090038300_03072022012565', '0090038300_03072022012565']
Stack 5 with items: ['0090038300_03072022012565', '0090038300_03072022012565', '0090038300_03072022012565']
Stack 6 with items: ['0090038300_03072022012565', '0090038300_03072022008050', '0090038300_03072022008050']
Stack 7 with items: ['0090038300_03072022008050', '0090038300_03072022008050', '0090038300_03072022008050']
Stack 8 with items: ['0090038300_03072022008050', '0090038300_03072022008050', '0090038300_03072022008050']
Stack 9 with items: ['0090038300_03072022008050', '0090038300_03072022008050', '0090038300_03072022008050']
Stack 10 with items: ['0090038300_03072022008050', '0090038300_03072022006117', '0090038300_03072022008050']
Stack 11 with items: ['0090038300_03072022005180', '0090038300_03072022005180', '0090038300_03072022005180']
Stack 12 with items: ['0090038300_03072022005180', '0090038300_03072022005180', '0090038300_03072022005180']
Stack 13 with items: ['0090038300_03072022005180', '0090038300_03072022004759', '0090038300_03072022005180']
Stack 14 with items: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 15 with items: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 16 with items: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 17 with items: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 18 with items: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 19 with items: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 20 with items: ['0090038300_03072022004759', '0090038300_03072022001314', '0090038300_03072022004759']
Stack 21 with items: ['0090038300_03072022001314', '0090038300_03072022001314']
Stack 22 with items: ['0090038300_03072022011787', '0090038300_03072022003220', '0090038300_03072022011787']
Stack 23 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 24 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 25 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022011787']
Stack 26 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022011787']
Stack 27 with items: ['0090038300_03072022003220', '0090038300_03072022001320', '0090038300_03072022003220']
Stack 28 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 29 with items: ['0090038300_03072022003220', '0090038300_03072022003220']
Stack 30 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022011787']
Stack 31 with items: ['0090038300_03072022011787', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 32 with items: ['0090038300_03072022011787', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 33 with items: ['0090038300_03072022011787', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 34 with items: ['0090038300_03072022003220', '0090038300_03072022003220', '0090038300_03072022003220']
Stack 35 with items: ['0090038300_03072022011787', '0090038300_03072022003220', '0090038300_03072022011787']
Stack 36 with items: ['0090038300_03072022011787', '0090038300_03072022003220', '0090038300_03072022011787']
Stack 37 with items: ['0090038300_03072022011787', '0090038300_03072022011787', '0090038300_03072022011787']
Stack 38 with items: ['0090038300_03072022001320', '0090038300_03072022003220']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 1 missing: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 2 missing: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 3 missing: ['0090038300_03072022012801', '0090038300_03072022012801', '0090038300_03072022012801']
Stack 4 missing: ['0090038300_03072022012565', '0090038300_03072022012565', '0090038300_03072022012565']
Stack 5 missing: ['0090038300_03072022012565', '0090038300_03072022012565', '0090038300_03072022012565']
Stack 6 missing: ['0090038300_03072022012565', '0090038300_03072022008050', '0090038300_03072022008050']
Stack 10 missing: ['0090038300_03072022008050', '0090038300_03072022006117', '0090038300_03072022008050']
Stack 11 missing: ['0090038300_03072022005180', '0090038300_03072022005180', '0090038300_03072022005180']
Stack 12 missing: ['0090038300_03072022005180', '0090038300_03072022005180', '0090038300_03072022005180']
Stack 13 missing: ['0090038300_03072022005180', '0090038300_03072022004759', '0090038300_03072022005180']
Stack 16 missing: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 17 missing: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 18 missing: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 19 missing: ['0090038300_03072022004759', '0090038300_03072022004759', '0090038300_03072022004759']
Stack 20 missing: ['0090038300_03072022004759', '0090038300_03072022001314', '0090038300_03072022004759']
