dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P082065301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_28022023034794', '0090016900_28022023034794', '0090016900_28022023034794']
Stack 1 with items: ['0090016900_28022023034794', '0090016900_28022023014847', '0090016900_28022023014847']
Stack 2 with items: ['0090016900_28022023014847', '0090016900_28022023009806', '0090016900_28022023014847']
Stack 3 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 4 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 5 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 6 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 7 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 8 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 9 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Stack 10 with items: ['0090016900_28022023009806', '0090016900_28022023009806', '0090016900_28022023009806']
Heuristic packed all stacks
