dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P205210203
Min2DVol: 32.875932000000006 [m2]
Stack 0 with items: ['0090019100_08062023007490', '0090019100_08062023007490']
Stack 1 with items: ['0090019100_08062023007490', '0090019100_08062023007490']
Stack 2 with items: ['0090019100_08062023007490', '0090019100_08062023007490']
Stack 3 with items: ['0090019100_08062023007490', '0090019100_08062023007490']
Stack 4 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 5 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 6 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 7 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 8 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 9 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 10 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 11 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 12 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 13 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 14 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 15 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 16 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 17 with items: ['0090019100_08062023002061', '0090019100_08062023002061']
Stack 18 with items: ['0090019100_08062023002458', '0090019100_08062023004369']
Stack 19 with items: ['0090019100_08062023002458', '0090019100_08062023002458']
Stack 20 with items: ['0090019100_08062023004369']
Stacks not packed:
Stack 18 missing: ['0090019100_08062023002458', '0090019100_08062023004369']
Stack 19 missing: ['0090019100_08062023002458', '0090019100_08062023002458']
