dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P179224101
Min2DVol: 20.16 [m2]
Stack 0 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 1 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 2 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 3 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 4 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 5 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 6 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 7 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 8 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 9 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 10 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 11 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 12 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 13 with items: ['0090017100_14062023012990', '0090017100_14062023012990']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 12 missing: ['0090017100_14062023012990', '0090017100_14062023012990']
Stack 13 missing: ['0090017100_14062023012990', '0090017100_14062023012990']
