dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P108317201
Min2DVol: 18.018059999999995 [m2]
Stack 0 with items: ['0091017700_28022023001912']
Stack 1 with items: ['0091017700_28022023005144', '0091017700_28022023004699', '0091017700_28022023004699']
Stack 2 with items: ['0091017700_28022023004699', '0091017700_28022023004699', '0091017700_28022023004699']
Stack 3 with items: ['0091017700_28022023003789', '0091017700_28022023002748', '0091017700_28022023002748']
Stack 4 with items: ['0091017700_28022023002748', '0091017700_28022023002748', '0091017700_28022023002748']
Stack 5 with items: ['0091017700_28022023002748', '0091017700_28022023002748', '0091017700_28022023002748']
Stack 6 with items: ['0091017700_28022023002748', '0091017700_28022023002748', '0091017700_28022023002748']
Stack 7 with items: ['0091017700_28022023002748', '0091017700_28022023002748', '0091017700_28022023002748']
Stack 8 with items: ['0091017700_28022023002748', '0091017700_28022023002748', '0091017700_28022023002748']
Stack 9 with items: ['0091017700_28022023002748', '0091017700_28022023002748', '0091017700_28022023002748']
Stack 10 with items: ['0091017700_28022023002748', '0091017700_28022023002748', '0091017700_28022023002748']
Stack 11 with items: ['0091017700_28022023002748', '0091017700_28022023002748', '0091017700_28022023002748']
Stack 12 with items: ['0091017700_28022023002748', '0091017700_28022023002748', '0091017700_28022023002748']
Stack 13 with items: ['0091017700_28022023002748', '0091017700_28022023002748', '0091017700_28022023002748']
Stack 14 with items: ['0091017700_28022023002748', '0091017700_28022023002748', '0091017700_28022023002748']
Heuristic packed all stacks
