dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P069051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023026607', '0090017100_28022023026607']
Stack 1 with items: ['0090017100_28022023026607', '0090017100_28022023026607']
Stack 2 with items: ['0090017100_28022023026607', '0090017100_28022023026607']
Stack 3 with items: ['0090017100_28022023015021', '0090017100_28022023015021']
Stack 4 with items: ['0090017100_28022023008771', '0090017100_28022023008771']
Stack 5 with items: ['0090017100_28022023008771', '0090017100_28022023008771']
Stack 6 with items: ['0090017100_28022023008771', '0090017100_28022023008771']
Stack 7 with items: ['0090017100_28022023008771', '0090017100_28022023008771']
Stack 8 with items: ['0090017100_28022023008771', '0090017100_28022023008771']
Stack 9 with items: ['0090017100_28022023008771', '0090017100_28022023008771']
Stack 10 with items: ['0090017100_28022023008771', '0090017100_28022023008771']
Stack 11 with items: ['0090017100_28022023008595', '0090017100_28022023003831']
Stack 12 with items: ['0090017100_28022023011917', '0090017100_28022023010661']
Stack 13 with items: ['0090017100_28022023009513', '0090017100_28022023012731']
Stack 14 with items: ['0090017100_28022023011565', '0090017100_28022023012731']
Stack 15 with items: ['0090017100_28022023020870', '0090017100_28022023020870']
Heuristic packed all stacks
