dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088381901
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_27022023036609', '0090038300_27022023036044', '0090038300_27022023028390']
Stack 1 with items: ['0090038300_27022023028390', '0090038300_27022023027581', '0090038300_27022023027581']
Stack 2 with items: ['0090038300_27022023027581', '0090038300_27022023022335', '0090038300_27022023027581']
Stack 3 with items: ['0090038300_27022023021504', '0090038300_27022023021504', '0090038300_27022023021504']
Stack 4 with items: ['0090038300_27022023021504', '0090038300_27022023021504', '0090038300_27022023021504']
Stack 5 with items: ['0090038300_27022023021504', '0090038300_27022023021504', '0090038300_27022023021504']
Stack 6 with items: ['0090038300_27022023021504', '0090038300_27022023021504', '0090038300_27022023021504']
Stack 7 with items: ['0090038300_27022023021504', '0090038300_27022023021504', '0090038300_27022023021504']
Stack 8 with items: ['0090038300_27022023021504', '0090038300_27022023021504', '0090038300_27022023021504']
Stack 9 with items: ['0090038300_27022023021504', '0090038300_27022023021504', '0090038300_27022023021504']
Stack 10 with items: ['0090038300_27022023021504', '0090038300_27022023021504', '0090038300_27022023021504']
Stack 11 with items: ['0090038300_27022023021504', '0090038300_27022023020916', '0090038300_27022023016745']
Stack 12 with items: ['0090038300_27022023016745', '0090038300_27022023014941', '0090038300_27022023016745']
Stack 13 with items: ['0090038300_27022023014941', '0090038300_27022023014941', '0090038300_27022023014941']
Stack 14 with items: ['0090038300_27022023014941', '0090038300_27022023014941', '0090038300_27022023014941']
Stack 15 with items: ['0090038300_27022023011890', '0090038300_27022023003346', '0090038300_27022023002145']
Stack 16 with items: ['0090038300_27022023004584', '0090038300_27022023013974', '0090038300_27022023014030']
Stack 17 with items: ['0090038300_27022023014738', '0090038300_27022023030423', '0090038300_27022023034621']
Stack 18 with items: ['0090038300_27022023024748', '0090038300_27022023012713', '0090038300_27022023008513']
Stack 19 with items: ['0090038300_27022023021272', '0090038300_27022023016936', '0090038300_27022023016936']
Stack 20 with items: ['0090038300_27022023003663', '0090038300_27022023003663', '0090038300_27022023016936']
Stack 21 with items: ['0090038300_27022023007954', '0090038300_27022023007954', '0090038300_27022023007954']
Heuristic packed all stacks
