dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P077383019
Min2DVol: 31.87200000000001 [m2]
Stack 0 with items: ['0090038300_28022023024478', '0090038300_28022023013507']
Stack 1 with items: ['0090038300_28022023012968', '0090038300_28022023006338']
Stack 2 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 3 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 4 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 5 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 6 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 7 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 8 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 9 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 10 with items: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 11 with items: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 12 with items: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 13 with items: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 14 with items: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 15 with items: ['0090038300_28022023000433', '0090038300_28022023000433']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023024478', '0090038300_28022023013507']
Stack 1 missing: ['0090038300_28022023012968', '0090038300_28022023006338']
Stack 10 missing: ['0090038300_28022023006338', '0090038300_28022023006338']
Stack 11 missing: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 12 missing: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 13 missing: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 14 missing: ['0090038300_28022023000778', '0090038300_28022023000778']
Stack 15 missing: ['0090038300_28022023000433', '0090038300_28022023000433']
