dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P114300601
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_28022023020377', '0091017300_28022023020377']
Stack 1 with items: ['0091017300_28022023014537', '0091017300_28022023014537']
Stack 2 with items: ['0091017300_28022023014537', '0091017300_28022023008767']
Stack 3 with items: ['0091017300_28022023008767', '0091017300_28022023008767']
Stack 4 with items: ['0091017300_28022023008767', '0091017300_28022023008767']
Stack 5 with items: ['0091017300_28022023008767', '0091017300_28022023008767']
Stack 6 with items: ['0091017300_28022023008767', '0091017300_28022023008767']
Stack 7 with items: ['0091017300_28022023008767', '0091017300_28022023008767']
Stack 8 with items: ['0091017300_28022023008767', '0091017300_28022023008767']
Stack 9 with items: ['0091017300_28022023008767', '0091017300_28022023008767']
Stack 10 with items: ['0091017300_28022023008767', '0091017300_28022023008767']
Stack 11 with items: ['0091017300_28022023008767', '0091017300_28022023008767']
Stack 12 with items: ['0091017300_28022023008767', '0091017300_28022023008767']
Stack 13 with items: ['0091017300_28022023008767', '0091017300_28022023008767']
Stack 14 with items: ['0091017300_28022023008767', '0091017300_28022023008767']
Stack 15 with items: ['0091017300_28022023008767', '0091017300_28022023004117']
Stack 16 with items: ['0091017300_28022023004117', '0091017300_28022023004117']
Stack 17 with items: ['0091017300_28022023004117', '0091017300_28022023004117']
Stack 18 with items: ['0091017300_28022023004117', '0091017300_28022023004117']
Stack 19 with items: ['0091017300_28022023004117', '0091017300_28022023004117']
Stack 20 with items: ['0091017300_28022023004117', '0091017300_28022023004117']
Stack 21 with items: ['0091017300_28022023004117', '0091017300_28022023004117']
Heuristic packed all stacks
