dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P201501803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023000965']
Stack 1 with items: ['0091017700_14062023004262', '0091017700_14062023004262', '0091017700_14062023004262']
Stack 2 with items: ['0091017700_14062023004262', '0091017700_14062023004262', '0091017700_14062023004262']
Stack 3 with items: ['0091017700_14062023004262', '0091017700_14062023004262', '0091017700_14062023004262']
Stack 4 with items: ['0091017700_14062023004262', '0091017700_14062023004262', '0091017700_14062023004262']
Stack 5 with items: ['0091017700_14062023004262', '0091017700_14062023004262', '0091017700_14062023004262']
Stack 6 with items: ['0091017700_14062023004262', '0091017700_14062023004262', '0091017700_14062023004262']
Stack 7 with items: ['0091017700_14062023004262', '0091017700_14062023004078', '0091017700_14062023004078']
Stack 8 with items: ['0091017700_14062023004078', '0091017700_14062023004078', '0091017700_14062023004078']
Stack 9 with items: ['0091017700_14062023004078', '0091017700_14062023004050', '0091017700_14062023004078']
Stack 10 with items: ['0091017700_14062023004050', '0091017700_14062023004050', '0091017700_14062023004050']
Stack 11 with items: ['0091017700_14062023004050', '0091017700_14062023004050', '0091017700_14062023004050']
Stack 12 with items: ['0091017700_14062023004050', '0091017700_14062023004050', '0091017700_14062023004050']
Stack 13 with items: ['0091017700_14062023004050', '0091017700_14062023004050', '0091017700_14062023004050']
Stack 14 with items: ['0091017700_14062023004050', '0091017700_14062023004050', '0091017700_14062023004050']
Stack 15 with items: ['0091017700_14062023004050', '0091017700_14062023003903', '0091017700_14062023004050']
Stack 16 with items: ['0091017700_14062023003903', '0091017700_14062023003903', '0091017700_14062023003903']
Stack 17 with items: ['0091017700_14062023003903', '0091017700_14062023003903', '0091017700_14062023003903']
Stack 18 with items: ['0091017700_14062023002732', '0091017700_14062023002732', '0091017700_14062023002732']
Stack 19 with items: ['0091017700_14062023002732', '0091017700_14062023002732', '0091017700_14062023002732']
Stack 20 with items: ['0091017700_14062023002732', '0091017700_14062023002732', '0091017700_14062023002732']
Stack 21 with items: ['0091017700_14062023002732', '0091017700_14062023002732', '0091017700_14062023002732']
Stack 22 with items: ['0091017700_14062023002732', '0091017700_14062023002732', '0091017700_14062023002732']
Stack 23 with items: ['0091017700_14062023002732', '0091017700_14062023002732', '0091017700_14062023002732']
Stack 24 with items: ['0091017700_14062023002732', '0091017700_14062023002732', '0091017700_14062023002732']
Stack 25 with items: ['0091017700_14062023002732', '0091017700_14062023002732', '0091017700_14062023002732']
Stack 26 with items: ['0091017700_14062023002732', '0091017700_14062023001767', '0091017700_14062023001767']
Stacks not packed:
Stack 14 missing: ['0091017700_14062023004050', '0091017700_14062023004050', '0091017700_14062023004050']
