dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023036756', '0090016900_14062023032156']
Stack 1 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 2 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 3 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 4 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 5 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 6 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 7 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 8 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 9 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 10 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 11 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 12 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 13 with items: ['0090016900_14062023008312', '0090016900_14062023008312']
Heuristic packed all stacks
