dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P090554909
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0091017300_28022023022583', '0091017300_28022023021351']
Stack 1 with items: ['0091017300_28022023021351', '0091017300_28022023021351']
Stack 2 with items: ['0091017300_28022023021351', '0091017300_28022023021351']
Stack 3 with items: ['0091017300_28022023021351', '0091017300_28022023021351']
Stack 4 with items: ['0091017300_28022023021351', '0091017300_28022023013297']
Stack 5 with items: ['0091017300_28022023012319', '0091017300_28022023008586']
Stack 6 with items: ['0091017300_28022023008586', '0091017300_28022023008586']
Stack 7 with items: ['0091017300_28022023008586', '0091017300_28022023001525']
Stack 8 with items: ['0091017300_28022023001525', '0091017300_28022023001525']
Stack 9 with items: ['0091017300_28022023001525', '0091017300_28022023001525']
Stack 10 with items: ['0091017300_28022023001525', '0091017300_28022023001525']
Stack 11 with items: ['0091017300_28022023001525', '0091017300_28022023000809']
Heuristic packed all stacks
