dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P086039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_27022023039303', '0090016200_27022023039303', '0090016200_27022023039303']
Stack 1 with items: ['0090016200_27022023039303', '0090016200_27022023035560', '0090016200_27022023039303']
Stack 2 with items: ['0090016200_27022023035560', '0090016200_27022023031993', '0090016200_27022023031993']
Stack 3 with items: ['0090016200_27022023031295', '0090016200_27022023023062', '0090016200_27022023023062']
Stack 4 with items: ['0090016200_27022023023062', '0090016200_27022023023062', '0090016200_27022023023062']
Stack 5 with items: ['0090016200_27022023023062', '0090016200_27022023022994', '0090016200_27022023022994']
Stack 6 with items: ['0090016200_27022023022994', '0090016200_27022023022994', '0090016200_27022023022994']
Stack 7 with items: ['0090016200_27022023022994', '0090016200_27022023020254', '0090016200_27022023022994']
Stack 8 with items: ['0090016200_27022023020254', '0090016200_27022023020254', '0090016200_27022023020254']
Stack 9 with items: ['0090016200_27022023020254', '0090016200_27022023020254', '0090016200_27022023020254']
Stack 10 with items: ['0090016200_27022023019438', '0090016200_27022023018795', '0090016200_27022023018795']
Stack 11 with items: ['0090016200_27022023018795', '0090016200_27022023018795', '0090016200_27022023018795']
Stack 12 with items: ['0090016200_27022023018795', '0090016200_27022023018795', '0090016200_27022023018795']
Stack 13 with items: ['0090016200_27022023018795', '0090016200_27022023018795', '0090016200_27022023018795']
Stack 14 with items: ['0090016200_27022023018795', '0090016200_27022023016614', '0090016200_27022023018795']
Stack 15 with items: ['0090016200_27022023016614', '0090016200_27022023016614', '0090016200_27022023016614']
Stack 16 with items: ['0090016200_27022023016614', '0090016200_27022023016614', '0090016200_27022023016614']
Stack 17 with items: ['0090016200_27022023016614', '0090016200_27022023012621', '0090016200_27022023010422']
Stack 18 with items: ['0090016200_27022023010422', '0090016200_27022023010422', '0090016200_27022023010422']
Stack 19 with items: ['0090016200_27022023010422', '0090016200_27022023010422', '0090016200_27022023010422']
Stack 20 with items: ['0090016200_27022023010422', '0090016200_27022023010422', '0090016200_27022023010422']
Stack 21 with items: ['0090016200_27022023010422', '0090016200_27022023010422', '0090016200_27022023010422']
Stack 22 with items: ['0090016200_27022023010422', '0090016200_27022023002685', '0090016200_27022023010422']
Stack 23 with items: ['0090016200_27022023001692', '0090016200_27022023000814', '0090016200_27022023000814']
Stack 24 with items: ['0090016200_27022023000235', '0090016200_27022023000235', '0090016200_27022023000235']
Stack 25 with items: ['0090016200_27022023000235', '0090016200_27022023000235']
Heuristic packed all stacks
