dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P104629401
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005042', '0091017700_28022023004966', '0091017700_28022023005042']
Stack 1 with items: ['0091017700_28022023005042', '0091017700_28022023004966', '0091017700_28022023005042']
Stack 2 with items: ['0091017700_28022023005042', '0091017700_28022023004966', '0091017700_28022023005042']
Stack 3 with items: ['0091017700_28022023004886', '0091017700_28022023004886', '0091017700_28022023004966']
Stack 4 with items: ['0091017700_28022023004886', '0091017700_28022023004886', '0091017700_28022023004966']
Stack 5 with items: ['0091017700_28022023004886', '0091017700_28022023003107', '0091017700_28022023004886']
Stack 6 with items: ['0091017700_28022023004886', '0091017700_28022023004886']
Stack 7 with items: ['0091017700_28022023004886', '0091017700_28022023004886']
Stack 8 with items: ['0091017700_28022023004886', '0091017700_28022023004886']
Stack 9 with items: ['0091017700_28022023004886', '0091017700_28022023004886']
Stack 10 with items: ['0091017700_28022023004886', '0091017700_28022023004886']
Stack 11 with items: ['0091017700_28022023004886', '0091017700_28022023004886']
Stack 12 with items: ['0091017700_28022023004886', '0091017700_28022023004886']
Stack 13 with items: ['0091017700_28022023004886', '0091017700_28022023004886']
Stack 14 with items: ['0091017700_28022023004886', '0091017700_28022023004886']
Stack 15 with items: ['0091017700_28022023004680', '0091017700_28022023004680']
Stack 16 with items: ['0091017700_28022023004680', '0091017700_28022023004680']
Heuristic packed all stacks
