dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094051603
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023004523']
Stack 1 with items: ['0090017100_27022023004523']
Stack 2 with items: ['0090017100_27022023004523']
Stack 3 with items: ['0090017100_27022023004523']
Stack 4 with items: ['0090017100_27022023004523']
Stack 5 with items: ['0090017100_27022023004523']
Stack 6 with items: ['0090017100_27022023004523']
Stack 7 with items: ['0090017100_27022023024887', '0090017100_27022023024887', '0090017100_27022023024887']
Stack 8 with items: ['0090017100_27022023024887', '0090017100_27022023024887', '0090017100_27022023024887']
Stack 9 with items: ['0090017100_27022023024887', '0090017100_27022023024887', '0090017100_27022023024887']
Stack 10 with items: ['0090017100_27022023024887', '0090017100_27022023024887', '0090017100_27022023024887']
Stack 11 with items: ['0090017100_27022023024887', '0090017100_27022023024887', '0090017100_27022023024887']
Stack 12 with items: ['0090017100_27022023024887', '0090017100_27022023024887', '0090017100_27022023024887']
Stack 13 with items: ['0090017100_27022023024887', '0090017100_27022023024887', '0090017100_27022023024887']
Stack 14 with items: ['0090017100_27022023015935', '0090017100_27022023015935', '0090017100_27022023015935']
Stack 15 with items: ['0090017100_27022023015935', '0090017100_27022023015935', '0090017100_27022023015935']
Stack 16 with items: ['0090017100_27022023015935', '0090017100_27022023015935', '0090017100_27022023015935']
Stack 17 with items: ['0090017100_27022023015935', '0090017100_27022023015935', '0090017100_27022023015935']
Stack 18 with items: ['0090017100_27022023015935', '0090017100_27022023015935', '0090017100_27022023015935']
Stack 19 with items: ['0090017100_27022023015935', '0090017100_27022023015935', '0090017100_27022023015935']
Stack 20 with items: ['0090017100_27022023015935', '0090017100_27022023015935', '0090017100_27022023015935']
Stack 21 with items: ['0090017100_27022023015935', '0090017100_27022023015935', '0090017100_27022023015935']
Stack 22 with items: ['0090017100_27022023015935', '0090017100_27022023015935', '0090017100_27022023015935']
Stack 23 with items: ['0090017100_27022023011038', '0090017100_27022023011038', '0090017100_27022023011038']
Stack 24 with items: ['0090017100_27022023011038', '0090017100_27022023011038', '0090017100_27022023011038']
Stack 25 with items: ['0090017100_27022023011038', '0090017100_27022023011038', '0090017100_27022023011038']
Stack 26 with items: ['0090017100_27022023011038', '0090017100_27022023011038', '0090017100_27022023011038']
Stacks not packed:
Stack 6 missing: ['0090017100_27022023004523']
