dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P235039403
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_14062023015281', '0090016200_14062023015281']
Stack 1 with items: ['0090016200_14062023015281', '0090016200_14062023015281']
Stack 2 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 3 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 4 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 5 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 6 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 7 with items: ['0090016200_14062023012270', '0090016200_14062023012270']
Stack 8 with items: ['0090016200_14062023012270', '0090016200_14062023008124']
Stack 9 with items: ['0090016200_14062023008124', '0090016200_14062023008124']
Stack 10 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 11 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 12 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 13 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 14 with items: ['0090016200_14062023007249', '0090016200_14062023007249']
Stack 15 with items: ['0090016200_14062023017210', '0090016200_14062023017488']
Stack 16 with items: ['0090016200_14062023029857', '0090016200_14062023029857']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023029857', '0090016200_14062023029857']
