dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P241501801
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0091017700_03072022003283', '0091017700_03072022003283', '0091017700_03072022003283']
Stack 1 with items: ['0091017700_03072022003283', '0091017700_03072022003283', '0091017700_03072022003283']
Stack 2 with items: ['0091017700_03072022003283', '0091017700_03072022003283', '0091017700_03072022003283']
Stack 3 with items: ['0091017700_03072022003283', '0091017700_03072022003283', '0091017700_03072022003283']
Stack 4 with items: ['0091017700_03072022003283', '0091017700_03072022003283', '0091017700_03072022003283']
Stack 5 with items: ['0091017700_03072022003283', '0091017700_03072022002701', '0091017700_03072022002701']
Stack 6 with items: ['0091017700_03072022002701', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 7 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 8 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 9 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 10 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 11 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 12 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 13 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 14 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 15 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 16 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 17 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 18 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 19 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 20 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 21 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 22 with items: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 23 with items: ['0091017700_03072022002261', '0091017700_03072022001211', '0091017700_03072022001035']
Stack 24 with items: ['0091017700_03072022001035', '0091017700_03072022001035', '0091017700_03072022001035']
Stack 25 with items: ['0091017700_03072022001035', '0091017700_03072022001035', '0091017700_03072022001035']
Stack 26 with items: ['0091017700_03072022001035', '0091017700_03072022001035', '0091017700_03072022001035']
Stack 27 with items: ['0091017700_03072022001035', '0091017700_03072022001035', '0091017700_03072022001035']
Stack 28 with items: ['0091017700_03072022001035', '0091017700_03072022001035', '0091017700_03072022001035']
Stack 29 with items: ['0091017700_03072022001035', '0091017700_03072022001035']
Stacks not packed:
Stack 18 missing: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 19 missing: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 20 missing: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 21 missing: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
Stack 22 missing: ['0091017700_03072022002261', '0091017700_03072022002261', '0091017700_03072022002261']
