dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P206382105
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_14062023011121', '0090038300_14062023011054']
Stack 1 with items: ['0090038300_14062023011054', '0090038300_14062023011054']
Stack 2 with items: ['0090038300_14062023010384', '0090038300_14062023010384']
Stack 3 with items: ['0090038300_14062023010384', '0090038300_14062023009571']
Stack 4 with items: ['0090038300_14062023009571', '0090038300_14062023009571']
Stack 5 with items: ['0090038300_14062023009571', '0090038300_14062023009571']
Stack 6 with items: ['0090038300_14062023009571', '0090038300_14062023009571']
Stack 7 with items: ['0090038300_14062023009571', '0090038300_14062023009571']
Stack 8 with items: ['0090038300_14062023009571', '0090038300_14062023009571']
Stack 9 with items: ['0090038300_14062023008907', '0090038300_14062023008907']
Stack 10 with items: ['0090038300_14062023008734', '0090038300_14062023008689']
Stack 11 with items: ['0090038300_14062023008689', '0090038300_14062023008689']
Stack 12 with items: ['0090038300_14062023008689', '0090038300_14062023006007']
Stack 13 with items: ['0090038300_14062023006007', '0090038300_14062023005200']
Stack 14 with items: ['0090038300_14062023004908', '0090038300_14062023003667']
Stack 15 with items: ['0090038300_14062023003667', '0090038300_14062023003667']
Stack 16 with items: ['0090038300_14062023003576', '0090038300_14062023003576']
Stack 17 with items: ['0090038300_14062023003576', '0090038300_14062023003576']
Stack 18 with items: ['0090038300_14062023003576', '0090038300_14062023002221']
Stack 19 with items: ['0090038300_14062023002206', '0090038300_14062023001748']
Stack 20 with items: ['0090038300_14062023001748', '0090038300_14062023001748']
Stack 21 with items: ['0090038300_14062023001748', '0090038300_14062023001748']
Stack 22 with items: ['0090038300_14062023001748', '0090038300_14062023001748']
Stack 23 with items: ['0090038300_14062023001748', '0090038300_14062023001748']
Stack 24 with items: ['0090038300_14062023000961', '0090038300_14062023000777']
Stack 25 with items: ['0090038300_14062023006059', '0090038300_14062023006059']
Stacks not packed:
Stack 2 missing: ['0090038300_14062023010384', '0090038300_14062023010384']
