dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P111414801
Min2DVol: 31.928759999999993 [m2]
Stack 0 with items: ['0090016800_28022023014414', '0090016800_28022023014414']
Stack 1 with items: ['0090016800_28022023014414', '0090016800_28022023014414']
Stack 2 with items: ['0090016800_28022023000621', '0090016800_28022023000621']
Stack 3 with items: ['0090016800_28022023000621', '0090016800_28022023000621']
Stack 4 with items: ['0090016800_28022023000621', '0090016800_28022023014414']
Stack 5 with items: ['0090016800_28022023014414', '0090016800_28022023014414']
Stack 6 with items: ['0090016800_28022023004441', '0090016800_28022023002587']
Stack 7 with items: ['0090016800_28022023010631', '0090016800_28022023005847']
Stack 8 with items: ['0090016800_28022023010631', '0090016800_28022023005847']
Stack 9 with items: ['0090016800_28022023005847', '0090016800_28022023002587']
Stack 10 with items: ['0090016800_28022023005847', '0090016800_28022023005847']
Stack 11 with items: ['0090016800_28022023001111', '0090016800_28022023001111']
Stack 12 with items: ['0090016800_28022023001111', '0090016800_28022023005847']
Stack 13 with items: ['0090016800_28022023024123', '0090016800_28022023024123']
Stack 14 with items: ['0090016800_28022023024123', '0090016800_28022023024123']
Stack 15 with items: ['0090016800_28022023024123', '0090016800_28022023017957']
Stack 16 with items: ['0090016800_28022023017957', '0090016800_28022023017957']
Stack 17 with items: ['0090016800_28022023006708', '0090016800_28022023006708']
Stack 18 with items: ['0090016800_28022023006708', '0090016800_28022023006708']
Stack 19 with items: ['0090016800_28022023006708', '0090016800_28022023006708']
Stack 20 with items: ['0090016800_28022023006708', '0090016800_28022023006708']
Stack 21 with items: ['0090016800_28022023006708', '0090016800_28022023006708']
Stack 22 with items: ['0090016800_28022023006708', '0090016800_28022023006708']
Stack 23 with items: ['0090016800_28022023006708', '0090016800_28022023006708']
Stack 24 with items: ['0090016800_28022023006708', '0090016800_28022023006708']
Stack 25 with items: ['0090016800_28022023006708', '0090016800_28022023001970']
Stack 26 with items: ['0090016800_28022023001970']
Stacks not packed:
Stack 12 missing: ['0090016800_28022023001111', '0090016800_28022023005847']
