dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P199421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023035646', '0090017000_08062023035646', '0090017000_08062023035646']
Stack 1 with items: ['0090017000_08062023035646', '0090017000_08062023035646', '0090017000_08062023035646']
Stack 2 with items: ['0090017000_08062023035646', '0090017000_08062023031343', '0090017000_08062023031343']
Stack 3 with items: ['0090017000_08062023031343', '0090017000_08062023031343', '0090017000_08062023031343']
Stack 4 with items: ['0090017000_08062023031343', '0090017000_08062023029868', '0090017000_08062023028782']
Stack 5 with items: ['0090017000_08062023028782', '0090017000_08062023028782', '0090017000_08062023028782']
Stack 6 with items: ['0090017000_08062023028782', '0090017000_08062023021760', '0090017000_08062023028782']
Stack 7 with items: ['0090017000_08062023021760', '0090017000_08062023021760', '0090017000_08062023021760']
Stack 8 with items: ['0090017000_08062023021760', '0090017000_08062023021760', '0090017000_08062023021760']
Stack 9 with items: ['0090017000_08062023020165', '0090017000_08062023020007', '0090017000_08062023018610']
Stack 10 with items: ['0090017000_08062023018610', '0090017000_08062023018610', '0090017000_08062023018610']
Stack 11 with items: ['0090017000_08062023018610', '0090017000_08062023018610', '0090017000_08062023018610']
Stack 12 with items: ['0090017000_08062023018610', '0090017000_08062023018610', '0090017000_08062023018610']
Stack 13 with items: ['0090017000_08062023018610', '0090017000_08062023018610', '0090017000_08062023018610']
Stack 14 with items: ['0090017000_08062023018610', '0090017000_08062023018121', '0090017000_08062023018121']
Stack 15 with items: ['0090017000_08062023017465', '0090017000_08062023010626', '0090017000_08062023017465']
Stack 16 with items: ['0090017000_08062023010626', '0090017000_08062023010626', '0090017000_08062023010626']
Stack 17 with items: ['0090017000_08062023010626', '0090017000_08062023010626', '0090017000_08062023010626']
Stack 18 with items: ['0090017000_08062023010051', '0090017000_08062023009097', '0090017000_08062023009097']
Stack 19 with items: ['0090017000_08062023009097', '0090017000_08062023009097', '0090017000_08062023009097']
Stack 20 with items: ['0090017000_08062023003422', '0090017000_08062023003422', '0090017000_08062023003422']
Stack 21 with items: ['0090017000_08062023003422', '0090017000_08062023003422', '0090017000_08062023003422']
Stack 22 with items: ['0090017000_08062023003422', '0090017000_08062023003422', '0090017000_08062023003422']
Stack 23 with items: ['0090017000_08062023003422', '0090017000_08062023003422', '0090017000_08062023003422']
Stack 24 with items: ['0090017000_08062023003422', '0090017000_08062023001472', '0090017000_08062023001472']
Stack 25 with items: ['0090017000_08062023001472', '0090017000_08062023001472', '0090017000_08062023001472']
Heuristic packed all stacks
