dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P104414501
Min2DVol: 26.727200000000003 [m2]
Stack 0 with items: ['0090016800_28022023014232', '0090016800_28022023010009', '0090016800_28022023010009']
Stack 1 with items: ['0090016800_28022023010009', '0090016800_28022023009437', '0090016800_28022023009437']
Stack 2 with items: ['0090016800_28022023009437', '0090016800_28022023008202', '0090016800_28022023009437']
Stack 3 with items: ['0090016800_28022023007947', '0090016800_28022023003194', '0090016800_28022023003194']
Stack 4 with items: ['0090016800_28022023000406', '0090016800_28022023000406', '0090016800_28022023000406']
Stack 5 with items: ['0090016800_28022023000406', '0090016800_28022023000406', '0090016800_28022023000406']
Stack 6 with items: ['0090016800_28022023000406', '0090016800_28022023000406', '0090016800_28022023000406']
Stack 7 with items: ['0090016800_28022023015520', '0090016800_28022023015520', '0090016800_28022023015520']
Stacks not packed:
Stack 2 missing: ['0090016800_28022023009437', '0090016800_28022023008202', '0090016800_28022023009437']
Stack 7 missing: ['0090016800_28022023015520', '0090016800_28022023015520', '0090016800_28022023015520']
