dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P333386201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_26102022010371', '0090038300_26102022010371']
Stack 1 with items: ['0090038300_26102022010371', '0090038300_26102022010371']
Stack 2 with items: ['0090038300_26102022010371', '0090038300_26102022010371']
Stack 3 with items: ['0090038300_26102022010371', '0090038300_26102022010371']
Stack 4 with items: ['0090038300_26102022008922', '0090038300_26102022008922']
Stack 5 with items: ['0090038300_26102022008922', '0090038300_26102022008922']
Stack 6 with items: ['0090038300_26102022008922', '0090038300_26102022008922']
Stack 7 with items: ['0090038300_26102022008173', '0090038300_26102022007797']
Stack 8 with items: ['0090038300_26102022007797', '0090038300_26102022007363']
Stack 9 with items: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 10 with items: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 11 with items: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 12 with items: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 13 with items: ['0090038300_26102022007248', '0090038300_26102022007248']
Stack 14 with items: ['0090038300_26102022007248', '0090038300_26102022006567']
Stack 15 with items: ['0090038300_26102022006567', '0090038300_26102022004529']
Stacks not packed:
Stack 14 missing: ['0090038300_26102022007248', '0090038300_26102022006567']
