dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P187391203
Min2DVol: 19.04 [m2]
Stack 0 with items: ['0090038200_08062023006520', '0090038200_08062023006520']
Stack 1 with items: ['0090038200_08062023006520', '0090038200_08062023006520']
Stack 2 with items: ['0090038200_08062023006520', '0090038200_08062023006520']
Stack 3 with items: ['0090038200_08062023006520', '0090038200_08062023006520']
Stack 4 with items: ['0090038200_08062023006520', '0090038200_08062023006520']
Stack 5 with items: ['0090038200_08062023006520', '0090038200_08062023006520']
Stack 6 with items: ['0090038200_08062023006520', '0090038200_08062023006520']
Stack 7 with items: ['0090038200_08062023002362', '0090038200_08062023002362']
Stack 8 with items: ['0090038200_08062023002362', '0090038200_08062023002362']
Stack 9 with items: ['0090038200_08062023002362', '0090038200_08062023002362']
Heuristic packed all stacks
