dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075385109
Min2DVol: 34.15224000000002 [m2]
Stack 0 with items: ['0090038300_27022023033048', '0090038300_27022023001447']
Stack 1 with items: ['0090038300_27022023003792', '0090038300_27022023003127']
Stack 2 with items: ['0090038300_27022023014783', '0090038300_27022023004208']
Stack 3 with items: ['0090038300_27022023022978']
Stack 4 with items: ['0090038300_27022023034514', '0090038300_27022023034514', '0090038300_27022023034514']
Stack 5 with items: ['0090038300_27022023031956', '0090038300_27022023031956', '0090038300_27022023031956']
Stack 6 with items: ['0090038300_27022023031956', '0090038300_27022023031518', '0090038300_27022023031518']
Stack 7 with items: ['0090038300_27022023024245', '0090038300_27022023024245', '0090038300_27022023024245']
Stack 8 with items: ['0090038300_27022023024245', '0090038300_27022023024245', '0090038300_27022023024245']
Stack 9 with items: ['0090038300_27022023015153', '0090038300_27022023015153', '0090038300_27022023015153']
Stack 10 with items: ['0090038300_27022023015153', '0090038300_27022023012966', '0090038300_27022023015153']
Stack 11 with items: ['0090038300_27022023012966', '0090038300_27022023012966', '0090038300_27022023012966']
Stack 12 with items: ['0090038300_27022023003291', '0090038300_27022023003291', '0090038300_27022023003291']
Stack 13 with items: ['0090038300_27022023003291', '0090038300_27022023003291', '0090038300_27022023003291']
Stack 14 with items: ['0090038300_27022023003291', '0090038300_27022023003291', '0090038300_27022023003291']
Stack 15 with items: ['0090038300_27022023003291', '0090038300_27022023003291', '0090038300_27022023003291']
Stack 16 with items: ['0090038300_27022023003291', '0090038300_27022023003291', '0090038300_27022023003291']
Stack 17 with items: ['0090038300_27022023003291', '0090038300_27022023003291', '0090038300_27022023003291']
Stack 18 with items: ['0090038300_27022023028297', '0090038300_27022023022529', '0090038300_27022023028297']
Stack 19 with items: ['0090038300_27022023028297', '0090038300_27022023028297', '0090038300_27022023028297']
Stacks not packed:
Stack 18 missing: ['0090038300_27022023028297', '0090038300_27022023022529', '0090038300_27022023028297']
Stack 19 missing: ['0090038300_27022023028297', '0090038300_27022023028297', '0090038300_27022023028297']
