dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P207056321
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0090017100_14062023007618', '0090017100_14062023007618', '0090017100_14062023007618']
Stack 1 with items: ['0090017100_14062023025631', '0090017100_14062023025631', '0090017100_14062023025631']
Stack 2 with items: ['0090017100_14062023029461', '0090017100_14062023029461', '0090017100_14062023029461']
Stack 3 with items: ['0090017100_14062023007618', '0090017100_14062023007618', '0090017100_14062023007618']
Stack 4 with items: ['0090017100_14062023028578', '0090017100_14062023028578']
Stack 5 with items: ['0090017100_14062023028578', '0090017100_14062023028578']
Stack 6 with items: ['0090017100_14062023028578', '0090017100_14062023028578']
Stack 7 with items: ['0090017100_14062023023625', '0090017100_14062023023625']
Stack 8 with items: ['0090017100_14062023023625', '0090017100_14062023023625']
Stack 9 with items: ['0090017100_14062023023625', '0090017100_14062023023625']
Stack 10 with items: ['0090017100_14062023023625', '0090017100_14062023023625']
Stack 11 with items: ['0090017100_14062023023625', '0090017100_14062023023625']
Stack 12 with items: ['0090017100_14062023023625', '0090017100_14062023023625']
Stack 13 with items: ['0090017100_14062023023625', '0090017100_14062023023625']
Stack 14 with items: ['0090017100_14062023023625', '0090017100_14062023023625']
Stack 15 with items: ['0090017100_14062023023625', '0090017100_14062023023625']
Stack 16 with items: ['0090017100_14062023023625', '0090017100_14062023023625']
Heuristic packed all stacks
