dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P178400105
Min2DVol: 31.619111999999987 [m2]
Stack 0 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 1 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 2 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 3 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 4 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 5 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 6 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 7 with items: ['0090016800_14062023043396', '0090016800_14062023040335', '0090016800_14062023043396']
Stack 8 with items: ['0090016800_14062023039199', '0090016800_14062023036756', '0090016800_14062023036756']
Stack 9 with items: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 10 with items: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 11 with items: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 12 with items: ['0090016800_14062023031683', '0090016800_14062023028680', '0090016800_14062023022247']
Stack 13 with items: ['0090016800_14062023022247', '0090016800_14062023021822', '0090016800_14062023022247']
Stack 14 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 15 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 16 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 17 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 18 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 19 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 20 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 21 with items: ['0090016800_14062023021822', '0090016800_14062023003834', '0090016800_14062023003834']
Stack 22 with items: ['0090016800_14062023002253', '0090016800_14062023001581', '0090016800_14062023002253']
Stack 23 with items: ['0090016800_14062023001581', '0090016800_14062023001581', '0090016800_14062023001581']
Stack 24 with items: ['0090016800_14062023026944', '0090016800_14062023016674', '0090016800_14062023005313']
Stack 25 with items: ['0090016800_14062023036377', '0090016800_14062023005313', '0090016800_14062023005313']
Heuristic packed all stacks
