dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P320341001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016200_26102022011917', '0090016200_26102022007760']
Stack 1 with items: ['0090016200_26102022007760', '0090016200_26102022007760']
Stack 2 with items: ['0090016200_26102022007760', '0090016200_26102022007760']
Stack 3 with items: ['0090016200_26102022007760', '0090016200_26102022007760']
Stack 4 with items: ['0090016200_26102022007760', '0090016200_26102022007760']
Stack 5 with items: ['0090016200_26102022007760', '0090016200_26102022007760']
Stack 6 with items: ['0090016200_26102022007760', '0090016200_26102022007760']
Stack 7 with items: ['0090016200_26102022002436', '0090016200_26102022002436']
Stack 8 with items: ['0090016200_26102022004119', '0090016200_26102022004119']
Stack 9 with items: ['0090016200_26102022017236', '0090016200_26102022017236']
Stack 10 with items: ['0090016200_26102022004119', '0090016200_26102022004119']
Stack 11 with items: ['0090016200_26102022017236', '0090016200_26102022017236']
Stack 12 with items: ['0090016200_26102022017236', '0090016200_26102022017236']
Stack 13 with items: ['0090016200_26102022004119', '0090016200_26102022017236']
Stack 14 with items: ['0090016200_26102022004119', '0090016200_26102022004119']
Stack 15 with items: ['0090016200_26102022005921', '0090016200_26102022005921']
Stack 16 with items: ['0090016200_26102022005921', '0090016200_26102022005921']
Stack 17 with items: ['0090016200_26102022005921', '0090016200_26102022005921']
Stack 18 with items: ['0090016200_26102022014356', '0090016200_26102022010161']
Heuristic packed all stacks
