dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P320562303
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0091017200_26102022016148', '0091017200_26102022016148']
Stack 1 with items: ['0091017200_26102022016148', '0091017200_26102022016148']
Stack 2 with items: ['0091017200_26102022016148', '0091017200_26102022015750']
Stack 3 with items: ['0091017200_26102022012614', '0091017200_26102022012614']
Stack 4 with items: ['0091017200_26102022012614', '0091017200_26102022012614']
Stack 5 with items: ['0091017200_26102022012614', '0091017200_26102022011459']
Stack 6 with items: ['0091017200_26102022010095', '0091017200_26102022010095']
Stack 7 with items: ['0091017200_26102022010095', '0091017200_26102022010095']
Stack 8 with items: ['0091017200_26102022010095', '0091017200_26102022010095']
Stack 9 with items: ['0091017200_26102022010095', '0091017200_26102022009051']
Stack 10 with items: ['0091017200_26102022009051', '0091017200_26102022009051']
Stack 11 with items: ['0091017200_26102022009051', '0091017200_26102022005143']
Stack 12 with items: ['0091017200_26102022005143', '0091017200_26102022005143']
Stack 13 with items: ['0091017200_26102022005143', '0091017200_26102022005143']
Stack 14 with items: ['0091017200_26102022003126', '0091017200_26102022003126']
Stack 15 with items: ['0091017200_26102022003126', '0091017200_26102022003126']
Stack 16 with items: ['0091017200_26102022003126', '0091017200_26102022000310']
Stack 17 with items: ['0091017200_26102022000310', '0091017200_26102022000310']
Stack 18 with items: ['0091017200_26102022000310', '0091017200_26102022000310']
Stack 19 with items: ['0091017200_26102022000310', '0091017200_26102022000310']
Heuristic packed all stacks
