dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P177709601
Min2DVol: 34.440000000000005 [m2]
Stack 0 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 1 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 2 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 3 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 4 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 5 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 6 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 7 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 8 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 9 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 10 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 11 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 12 with items: ['0090018000_14062023004644', '0090018000_14062023004644']
Stack 13 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 14 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 15 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 16 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 17 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 18 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 19 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 20 with items: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 21 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 22 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 23 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 24 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 25 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 26 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 27 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 28 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 29 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 30 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 31 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 32 with items: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 33 with items: ['0090018000_14062023002531', '0090018000_14062023002320']
Stack 34 with items: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 35 with items: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 36 with items: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 37 with items: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 38 with items: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 39 with items: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 40 with items: ['0090018000_14062023002320', '0090018000_14062023001100']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023003673', '0090018000_14062023003673']
Stack 21 missing: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 22 missing: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 23 missing: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 24 missing: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 25 missing: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 26 missing: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 27 missing: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 28 missing: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 29 missing: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 30 missing: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 31 missing: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 32 missing: ['0090018000_14062023002531', '0090018000_14062023002531']
Stack 33 missing: ['0090018000_14062023002531', '0090018000_14062023002320']
Stack 34 missing: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 35 missing: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 36 missing: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 37 missing: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 38 missing: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 39 missing: ['0090018000_14062023002320', '0090018000_14062023002320']
Stack 40 missing: ['0090018000_14062023002320', '0090018000_14062023001100']
