dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P208066111
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016900_14062023042132', '0090016900_14062023042132']
Stack 1 with items: ['0090016900_14062023042132', '0090016900_14062023042132']
Stack 2 with items: ['0090016900_14062023042132', '0090016900_14062023038062']
Stack 3 with items: ['0090016900_14062023038062', '0090016900_14062023038062']
Stack 4 with items: ['0090016900_14062023038062', '0090016900_14062023038062']
Stack 5 with items: ['0090016900_14062023038062', '0090016900_14062023038062']
Stack 6 with items: ['0090016900_14062023038062', '0090016900_14062023030588']
Stack 7 with items: ['0090016900_14062023030588', '0090016900_14062023030588']
Stack 8 with items: ['0090016900_14062023030588', '0090016900_14062023030588']
Stack 9 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 10 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 11 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Stack 12 with items: ['0090016900_14062023024860', '0090016900_14062023024860']
Heuristic packed all stacks
