dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P171549403
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_08062023005344', '0091017600_08062023004173']
Stack 1 with items: ['0091017600_08062023003563', '0091017600_08062023003563']
Stack 2 with items: ['0091017600_08062023003563', '0091017600_08062023003563']
Stack 3 with items: ['0091017600_08062023003563', '0091017600_08062023003563']
Stack 4 with items: ['0091017600_08062023002066', '0091017600_08062023002066']
Stack 5 with items: ['0091017600_08062023002066', '0091017600_08062023001841']
Stack 6 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 7 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 8 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Stack 9 with items: ['0091017600_08062023002599', '0091017600_08062023002599']
Heuristic packed all stacks
