dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P335154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_26102022015058', '0090017100_26102022015058']
Stack 1 with items: ['0090017100_26102022015058', '0090017100_26102022015058']
Stack 2 with items: ['0090017100_26102022015058', '0090017100_26102022015058']
Stack 3 with items: ['0090017100_26102022014127', '0090017100_26102022014127']
Stack 4 with items: ['0090017100_26102022014127', '0090017100_26102022014127']
Stack 5 with items: ['0090017100_26102022014127', '0090017100_26102022014127']
Stack 6 with items: ['0090017100_26102022014127', '0090017100_26102022014127']
Stack 7 with items: ['0090017100_26102022014127', '0090017100_26102022014127']
Stack 8 with items: ['0090017100_26102022014127', '0090017100_26102022014127']
Stack 9 with items: ['0090017100_26102022014127', '0090017100_26102022014127']
Stack 10 with items: ['0090017100_26102022014127', '0090017100_26102022014127']
Stack 11 with items: ['0090017100_26102022014127', '0090017100_26102022012742']
Stack 12 with items: ['0090017100_26102022012742', '0090017100_26102022012742']
Stack 13 with items: ['0090017100_26102022012742', '0090017100_26102022012742']
Stack 14 with items: ['0090017100_26102022008211', '0090017100_26102022008211']
Stack 15 with items: ['0090017100_26102022008211', '0090017100_26102022008211']
Stack 16 with items: ['0090017100_26102022008211', '0090017100_26102022008211']
Stack 17 with items: ['0090017100_26102022008211', '0090017100_26102022008211']
Stack 18 with items: ['0090017100_26102022008211', '0090017100_26102022008211']
Stack 19 with items: ['0090017100_26102022008211', '0090017100_26102022008211']
Stack 20 with items: ['0090017100_26102022008211', '0090017100_26102022008211']
Stack 21 with items: ['0090017100_26102022008211', '0090017100_26102022008211']
Stack 22 with items: ['0090017100_26102022008211', '0090017100_26102022008211']
Stack 23 with items: ['0090017100_26102022008211', '0090017100_26102022008211']
Stack 24 with items: ['0090017100_26102022008211', '0090017100_26102022008211']
Stack 25 with items: ['0090017100_26102022008211', '0090017100_26102022003639']
Stacks not packed:
Stack 24 missing: ['0090017100_26102022008211', '0090017100_26102022008211']
