dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P173062003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016900_14062023041275', '0090016900_14062023041275', '0090016900_14062023041275', '0090016900_14062023041275']
Stack 1 with items: ['0090016900_14062023041275', '0090016900_14062023041275', '0090016900_14062023041275', '0090016900_14062023041275']
Stack 2 with items: ['0090016900_14062023041275', '0090016900_14062023041275', '0090016900_14062023041275', '0090016900_14062023041275']
Stack 3 with items: ['0090016900_14062023041275', '0090016900_14062023032122', '0090016900_14062023041275', '0090016900_14062023041275']
Stack 4 with items: ['0090016900_14062023032122', '0090016900_14062023032122', '0090016900_14062023032122', '0090016900_14062023032122']
Stack 5 with items: ['0090016900_14062023032122', '0090016900_14062023032122', '0090016900_14062023032122', '0090016900_14062023032122']
Stack 6 with items: ['0090016900_14062023032122', '0090016900_14062023032122', '0090016900_14062023032122', '0090016900_14062023032122']
Stack 7 with items: ['0090016900_14062023032122', '0090016900_14062023032122', '0090016900_14062023032122', '0090016900_14062023032122']
Stack 8 with items: ['0090016900_14062023032122', '0090016900_14062023028378', '0090016900_14062023028378', '0090016900_14062023032122']
Stack 9 with items: ['0090016900_14062023028378', '0090016900_14062023028378', '0090016900_14062023028378', '0090016900_14062023028378']
Stack 10 with items: ['0090016900_14062023028378', '0090016900_14062023028378', '0090016900_14062023028378', '0090016900_14062023028378']
Stack 11 with items: ['0090016900_14062023028378', '0090016900_14062023028378', '0090016900_14062023028378', '0090016900_14062023028378']
Heuristic packed all stacks
