dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023030620', '0090016900_27022023030620']
Stack 1 with items: ['0090016900_27022023030620', '0090016900_27022023030620']
Stack 2 with items: ['0090016900_27022023030620', '0090016900_27022023030620']
Stack 3 with items: ['0090016900_27022023011978', '0090016900_27022023011978']
Stack 4 with items: ['0090016900_27022023011978', '0090016900_27022023011978']
Stack 5 with items: ['0090016900_27022023011978', '0090016900_27022023002514']
Stack 6 with items: ['0090016900_27022023002514', '0090016900_27022023002514']
Stack 7 with items: ['0090016900_27022023002514', '0090016900_27022023002514']
Stack 8 with items: ['0090016900_27022023002514', '0090016900_27022023002514']
Stack 9 with items: ['0090016900_27022023002514', '0090016900_27022023002514']
Stack 10 with items: ['0090016900_27022023002514', '0090016900_27022023002514']
Stack 11 with items: ['0090016900_27022023002514', '0090016900_27022023002514']
Heuristic packed all stacks
