dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P199130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 1 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 2 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 3 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 4 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 5 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 6 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 7 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 8 with items: ['0090016200_14062023026557', '0090016200_14062023026557', '0090016200_14062023026557']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023026557', '0090016200_14062023026557', '0090016200_14062023026557']
