dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P202156223
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023002125']
Stack 1 with items: ['0090017100_14062023024051']
Stack 2 with items: ['0090017100_14062023025210']
Stack 3 with items: ['0090017100_14062023007901']
Stack 4 with items: ['0090017100_14062023022615', '0090017100_14062023022615']
Stack 5 with items: ['0090017100_14062023022615', '0090017100_14062023022615']
Stack 6 with items: ['0090017100_14062023012458', '0090017100_14062023012458']
Stack 7 with items: ['0090017100_14062023012458', '0090017100_14062023012458']
Stack 8 with items: ['0090017100_14062023002295', '0090017100_14062023002295']
Stack 9 with items: ['0090017100_14062023002295', '0090017100_14062023002295']
Stack 10 with items: ['0090017100_14062023002295', '0090017100_14062023002295']
Stack 11 with items: ['0090017100_14062023002295', '0090017100_14062023002295']
Stack 12 with items: ['0090017100_14062023002295', '0090017100_14062023002295']
Stack 13 with items: ['0090017100_14062023002295', '0090017100_14062023002295']
Heuristic packed all stacks
