dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P203391303
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090038200_08062023027123', '0090038200_08062023026315', '0090038200_08062023020967']
Stack 1 with items: ['0090038200_08062023020418', '0090038200_08062023017006', '0090038200_08062023011545']
Stack 2 with items: ['0090038200_08062023011545', '0090038200_08062023011545', '0090038200_08062023011545']
Stack 3 with items: ['0090038200_08062023008300', '0090038200_08062023008300', '0090038200_08062023008300']
Stack 4 with items: ['0090038200_08062023008300', '0090038200_08062023008300', '0090038200_08062023008300']
Stack 5 with items: ['0090038200_08062023008300', '0090038200_08062023007808', '0090038200_08062023008300']
Stack 6 with items: ['0090038200_08062023005578', '0090038200_08062023004478', '0090038200_08062023004478']
Stack 7 with items: ['0090038200_08062023004478', '0090038200_08062023004478', '0090038200_08062023004478']
Stack 8 with items: ['0090038200_08062023004478', '0090038200_08062023004478', '0090038200_08062023004478']
Stack 9 with items: ['0090038200_08062023004478', '0090038200_08062023004478', '0090038200_08062023004478']
Stack 10 with items: ['0090038200_08062023004478', '0090038200_08062023001573', '0090038200_08062023004478']
Heuristic packed all stacks
