dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P318386701
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 1 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 2 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 3 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 4 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 5 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 6 with items: ['0090038300_26102022003958', '0090038300_26102022003958']
Stack 7 with items: ['0090038300_26102022003958', '0090038300_26102022003245']
Stack 8 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 9 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 10 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 11 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 12 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 13 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 14 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 15 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Stack 16 with items: ['0090038300_26102022003245', '0090038300_26102022003245']
Heuristic packed all stacks
