dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166162703
Min2DVol: 16.560000000000006 [m2]
Stack 0 with items: ['0090016900_08062023019841', '0090016900_08062023045378']
Stack 1 with items: ['0090016900_08062023038207', '0090016900_08062023014589', '0090016900_08062023001052']
Stack 2 with items: ['0090016900_08062023025995', '0090016900_08062023025995', '0090016900_08062023025995']
Stack 3 with items: ['0090016900_08062023025995', '0090016900_08062023025995', '0090016900_08062023025995']
Stack 4 with items: ['0090016900_08062023025995', '0090016900_08062023025995', '0090016900_08062023025995']
Stack 5 with items: ['0090016900_08062023025995', '0090016900_08062023025995', '0090016900_08062023025995']
Stack 6 with items: ['0090016900_08062023025995', '0090016900_08062023025995', '0090016900_08062023025995']
Stack 7 with items: ['0090016900_08062023025995', '0090016900_08062023025995', '0090016900_08062023025995']
Stack 8 with items: ['0090016900_08062023025995', '0090016900_08062023025995', '0090016900_08062023025995']
Stack 9 with items: ['0090016900_08062023025995', '0090016900_08062023025995', '0090016900_08062023025995']
Stack 10 with items: ['0090016900_08062023012664', '0090016900_08062023012664', '0090016900_08062023012664']
Stack 11 with items: ['0090016900_08062023012664', '0090016900_08062023012664', '0090016900_08062023012664']
Stack 12 with items: ['0090016900_08062023012664', '0090016900_08062023012664', '0090016900_08062023012664']
Stack 13 with items: ['0090016900_08062023012664', '0090016900_08062023012664', '0090016900_08062023012664']
Stack 14 with items: ['0090016900_08062023012664', '0090016900_08062023012664', '0090016900_08062023012664']
Stack 15 with items: ['0090016900_08062023012664', '0090016900_08062023012664', '0090016900_08062023012664']
Stack 16 with items: ['0090016900_08062023012664', '0090016900_08062023012664', '0090016900_08062023012664']
Stack 17 with items: ['0090016900_08062023012664', '0090016900_08062023012664', '0090016900_08062023012664']
Stacks not packed:
Stack 16 missing: ['0090016900_08062023012664', '0090016900_08062023012664', '0090016900_08062023012664']
Stack 17 missing: ['0090016900_08062023012664', '0090016900_08062023012664', '0090016900_08062023012664']
