dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095557809
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0091017200_27022023064937', '0091017200_27022023043852', '0091017200_27022023043852']
Stack 1 with items: ['0091017200_27022023043852', '0091017200_27022023043852', '0091017200_27022023043852']
Stack 2 with items: ['0091017200_27022023043852', '0091017200_27022023043852', '0091017200_27022023043852']
Stack 3 with items: ['0091017200_27022023043852', '0091017200_27022023043852', '0091017200_27022023043852']
Stack 4 with items: ['0091017200_27022023043852', '0091017200_27022023043852', '0091017200_27022023043852']
Stack 5 with items: ['0091017200_27022023043852', '0091017200_27022023043852', '0091017200_27022023043852']
Stack 6 with items: ['0091017200_27022023043852', '0091017200_27022023043852', '0091017200_27022023043852']
Stack 7 with items: ['0091017200_27022023043852', '0091017200_27022023043852', '0091017200_27022023043852']
Stack 8 with items: ['0091017200_27022023029487', '0091017200_27022023016711', '0091017200_27022023010965']
Stack 9 with items: ['0091017200_27022023010965', '0091017200_27022023010965', '0091017200_27022023010965']
Stack 10 with items: ['0091017200_27022023010965', '0091017200_27022023010965', '0091017200_27022023010965']
Stack 11 with items: ['0091017200_27022023010965', '0091017200_27022023010965', '0091017200_27022023010965']
Stack 12 with items: ['0091017200_27022023043534', '0091017200_27022023063976', '0091017200_27022023063976']
Stack 13 with items: ['0091017200_27022023043534', '0091017200_27022023017364', '0091017200_27022023017364']
Heuristic packed all stacks
