dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P360225703
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090019100_26102022008054', '0090019100_26102022008054', '0090019100_26102022008054']
Stack 1 with items: ['0090019100_26102022008054', '0090019100_26102022008054', '0090019100_26102022008054']
Stack 2 with items: ['0090019100_26102022008054', '0090019100_26102022008054', '0090019100_26102022008054']
Stack 3 with items: ['0090019100_26102022008054', '0090019100_26102022008054', '0090019100_26102022008054']
Stack 4 with items: ['0090019100_26102022008054', '0090019100_26102022008054', '0090019100_26102022008054']
Stack 5 with items: ['0090019100_26102022008054', '0090019100_26102022008054', '0090019100_26102022008054']
Stack 6 with items: ['0090019100_26102022008054', '0090019100_26102022008054', '0090019100_26102022008054']
Stack 7 with items: ['0090019100_26102022008054', '0090019100_26102022008054', '0090019100_26102022008054']
Stack 8 with items: ['0090019100_26102022008054', '0090019100_26102022008054', '0090019100_26102022008054']
Stack 9 with items: ['0090019100_26102022008054', '0090019100_26102022008054', '0090019100_26102022008054']
Stack 10 with items: ['0090019100_26102022008054', '0090019100_26102022008054', '0090019100_26102022008054']
Heuristic packed all stacks
