dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023042952', '0090016900_08062023042952']
Stack 1 with items: ['0090016900_08062023042952', '0090016900_08062023042104']
Stack 2 with items: ['0090016900_08062023035457', '0090016900_08062023035457']
Stack 3 with items: ['0090016900_08062023035457', '0090016900_08062023035457']
Stack 4 with items: ['0090016900_08062023035457', '0090016900_08062023035457']
Stack 5 with items: ['0090016900_08062023035457', '0090016900_08062023035457']
Stack 6 with items: ['0090016900_08062023035457', '0090016900_08062023035457']
Stack 7 with items: ['0090016900_08062023033023', '0090016900_08062023033023']
Stack 8 with items: ['0090016900_08062023033023', '0090016900_08062023033023']
Stack 9 with items: ['0090016900_08062023033023', '0090016900_08062023033023']
Stack 10 with items: ['0090016900_08062023033023', '0090016900_08062023033023']
Stack 11 with items: ['0090016900_08062023033023', '0090016900_08062023033023']
Stack 12 with items: ['0090016900_08062023033023', '0090016900_08062023033023']
Stack 13 with items: ['0090016900_08062023033023', '0090016900_08062023024761']
Heuristic packed all stacks
