dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P076541205
Min2DVol: 32.256 [m2]
Stack 0 with items: ['0091017200_28022023000800', '0091017200_28022023006919', '0091017200_28022023021180']
Stack 1 with items: ['0091017200_28022023010070', '0091017200_28022023010070', '0091017200_28022023010070']
Stack 2 with items: ['0091017200_28022023018845', '0091017200_28022023018845']
Stack 3 with items: ['0091017200_28022023018845', '0091017200_28022023018845']
Stack 4 with items: ['0091017200_28022023016282', '0091017200_28022023016282']
Stack 5 with items: ['0091017200_28022023016282', '0091017200_28022023016282']
Stack 6 with items: ['0091017200_28022023016282', '0091017200_28022023016282']
Stack 7 with items: ['0091017200_28022023016282', '0091017200_28022023016282']
Stack 8 with items: ['0091017200_28022023016282', '0091017200_28022023016282']
Stack 9 with items: ['0091017200_28022023016282', '0091017200_28022023016282']
Stack 10 with items: ['0091017200_28022023016282', '0091017200_28022023016282']
Stack 11 with items: ['0091017200_28022023004662', '0091017200_28022023004662']
Stack 12 with items: ['0091017200_28022023004662', '0091017200_28022023004662']
Stack 13 with items: ['0091017200_28022023004662', '0091017200_28022023004662']
Stack 14 with items: ['0091017200_28022023004662', '0091017200_28022023004662']
Stack 15 with items: ['0091017200_28022023004662', '0091017200_28022023004662']
Stack 16 with items: ['0091017200_28022023004662', '0091017200_28022023004662']
Stack 17 with items: ['0091017200_28022023004662', '0091017200_28022023004662']
Heuristic packed all stacks
