dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P083394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_27022023028032', '0090038200_27022023028032', '0090038200_27022023028032']
Stack 1 with items: ['0090038200_27022023028032', '0090038200_27022023027888', '0090038200_27022023027888']
Stack 2 with items: ['0090038200_27022023027888', '0090038200_27022023027888', '0090038200_27022023027888']
Stack 3 with items: ['0090038200_27022023027888', '0090038200_27022023027888', '0090038200_27022023027888']
Stack 4 with items: ['0090038200_27022023027888', '0090038200_27022023026947', '0090038200_27022023026947']
Stack 5 with items: ['0090038200_27022023026947', '0090038200_27022023025084', '0090038200_27022023024136']
Stack 6 with items: ['0090038200_27022023024136', '0090038200_27022023024136', '0090038200_27022023024136']
Stack 7 with items: ['0090038200_27022023024136', '0090038200_27022023024136', '0090038200_27022023024136']
Stack 8 with items: ['0090038200_27022023024136', '0090038200_27022023023309', '0090038200_27022023023309']
Stack 9 with items: ['0090038200_27022023023309', '0090038200_27022023022462', '0090038200_27022023023309']
Stack 10 with items: ['0090038200_27022023022462', '0090038200_27022023022462', '0090038200_27022023022462']
Stack 11 with items: ['0090038200_27022023022053', '0090038200_27022023022053', '0090038200_27022023022053']
Stack 12 with items: ['0090038200_27022023022053', '0090038200_27022023020649', '0090038200_27022023020649']
Stack 13 with items: ['0090038200_27022023020649', '0090038200_27022023019805', '0090038200_27022023020649']
Stack 14 with items: ['0090038200_27022023019805', '0090038200_27022023019328', '0090038200_27022023019805']
Stack 15 with items: ['0090038200_27022023019328', '0090038200_27022023019328', '0090038200_27022023019328']
Stack 16 with items: ['0090038200_27022023017122', '0090038200_27022023016128', '0090038200_27022023017122']
Stack 17 with items: ['0090038200_27022023016128', '0090038200_27022023016128', '0090038200_27022023016128']
Stack 18 with items: ['0090038200_27022023016128', '0090038200_27022023014570', '0090038200_27022023014570']
Stack 19 with items: ['0090038200_27022023014570', '0090038200_27022023011602', '0090038200_27022023014570']
Stack 20 with items: ['0090038200_27022023011602', '0090038200_27022023011602', '0090038200_27022023011602']
Stack 21 with items: ['0090038200_27022023007632', '0090038200_27022023007632', '0090038200_27022023007632']
Stack 22 with items: ['0090038200_27022023006962', '0090038200_27022023006962', '0090038200_27022023006962']
Stack 23 with items: ['0090038200_27022023006962', '0090038200_27022023006962', '0090038200_27022023006962']
Stack 24 with items: ['0090038200_27022023006962', '0090038200_27022023006962', '0090038200_27022023006962']
Stack 25 with items: ['0090038200_27022023006850', '0090038200_27022023006850', '0090038200_27022023006850']
Stack 26 with items: ['0090038200_27022023006850', '0090038200_27022023005825', '0090038200_27022023006850']
Stack 27 with items: ['0090038200_27022023005825', '0090038200_27022023005825', '0090038200_27022023005825']
Stack 28 with items: ['0090038200_27022023005825', '0090038200_27022023002461', '0090038200_27022023002461']
Stack 29 with items: ['0090038200_27022023002461']
Stack 30 with items: ['0090038200_27022023011830', '0090038200_27022023022740']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023028032', '0090038200_27022023028032', '0090038200_27022023028032']
Stack 4 missing: ['0090038200_27022023027888', '0090038200_27022023026947', '0090038200_27022023026947']
Stack 8 missing: ['0090038200_27022023024136', '0090038200_27022023023309', '0090038200_27022023023309']
Stack 9 missing: ['0090038200_27022023023309', '0090038200_27022023022462', '0090038200_27022023023309']
Stack 10 missing: ['0090038200_27022023022462', '0090038200_27022023022462', '0090038200_27022023022462']
Stack 11 missing: ['0090038200_27022023022053', '0090038200_27022023022053', '0090038200_27022023022053']
Stack 12 missing: ['0090038200_27022023022053', '0090038200_27022023020649', '0090038200_27022023020649']
Stack 13 missing: ['0090038200_27022023020649', '0090038200_27022023019805', '0090038200_27022023020649']
Stack 15 missing: ['0090038200_27022023019328', '0090038200_27022023019328', '0090038200_27022023019328']
Stack 17 missing: ['0090038200_27022023016128', '0090038200_27022023016128', '0090038200_27022023016128']
Stack 18 missing: ['0090038200_27022023016128', '0090038200_27022023014570', '0090038200_27022023014570']
Stack 19 missing: ['0090038200_27022023014570', '0090038200_27022023011602', '0090038200_27022023014570']
Stack 20 missing: ['0090038200_27022023011602', '0090038200_27022023011602', '0090038200_27022023011602']
Stack 25 missing: ['0090038200_27022023006850', '0090038200_27022023006850', '0090038200_27022023006850']
Stack 26 missing: ['0090038200_27022023006850', '0090038200_27022023005825', '0090038200_27022023006850']
Stack 27 missing: ['0090038200_27022023005825', '0090038200_27022023005825', '0090038200_27022023005825']
