dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080069003
Min2DVol: 25.43999999999999 [m2]
Stack 0 with items: ['0090016900_28022023006275']
Stack 1 with items: ['0090016900_28022023000620']
Stack 2 with items: ['0090016900_28022023022940']
Stack 3 with items: ['0090016900_28022023033798']
Stack 4 with items: ['0090016900_28022023029531']
Stack 5 with items: ['0090016900_28022023022940']
Stack 6 with items: ['0090016900_28022023025681', '0090016900_28022023025681']
Stack 7 with items: ['0090016900_28022023025681', '0090016900_28022023025681']
Stack 8 with items: ['0090016900_28022023025681', '0090016900_28022023025681']
Stack 9 with items: ['0090016900_28022023021791', '0090016900_28022023021791']
Stack 10 with items: ['0090016900_28022023021791', '0090016900_28022023021791']
Stack 11 with items: ['0090016900_28022023021791', '0090016900_28022023021791']
Stack 12 with items: ['0090016900_28022023021791', '0090016900_28022023021791']
Stack 13 with items: ['0090016900_28022023021791', '0090016900_28022023021791']
Stack 14 with items: ['0090016900_28022023008803', '0090016900_28022023008803']
Stack 15 with items: ['0090016900_28022023008803', '0090016900_28022023008803']
Stack 16 with items: ['0090016900_28022023008803', '0090016900_28022023008803']
Stack 17 with items: ['0090016900_28022023008803', '0090016900_28022023008803']
Stack 18 with items: ['0090016900_28022023008803', '0090016900_28022023008803']
Stack 19 with items: ['0090016900_28022023008803', '0090016900_28022023008803']
Stacks not packed:
Stack 7 missing: ['0090016900_28022023025681', '0090016900_28022023025681']
Stack 8 missing: ['0090016900_28022023025681', '0090016900_28022023025681']
Stack 14 missing: ['0090016900_28022023008803', '0090016900_28022023008803']
Stack 15 missing: ['0090016900_28022023008803', '0090016900_28022023008803']
Stack 16 missing: ['0090016900_28022023008803', '0090016900_28022023008803']
Stack 17 missing: ['0090016900_28022023008803', '0090016900_28022023008803']
Stack 18 missing: ['0090016900_28022023008803', '0090016900_28022023008803']
Stack 19 missing: ['0090016900_28022023008803', '0090016900_28022023008803']
