dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208065821
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016900_08062023020137', '0090016900_08062023020137', '0090016900_08062023020137', '0090016900_08062023020137']
Stack 1 with items: ['0090016900_08062023013705', '0090016900_08062023013705', '0090016900_08062023013705', '0090016900_08062023013705']
Stack 2 with items: ['0090016900_08062023027479', '0090016900_08062023021105', '0090016900_08062023021105', '0090016900_08062023000799']
Stack 3 with items: ['0090016900_08062023027479', '0090016900_08062023027479', '0090016900_08062023027479', '0090016900_08062023027479']
Stack 4 with items: ['0090016900_08062023013705', '0090016900_08062023013705', '0090016900_08062023013705', '0090016900_08062023013705']
Stack 5 with items: ['0090016900_08062023000799', '0090016900_08062023000799', '0090016900_08062023000799', '0090016900_08062023000799']
Stack 6 with items: ['0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399']
Stack 7 with items: ['0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399']
Stack 8 with items: ['0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399']
Stack 9 with items: ['0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399']
Stack 10 with items: ['0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399']
Stack 11 with items: ['0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399']
Stack 12 with items: ['0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399']
Stack 13 with items: ['0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399']
Stack 14 with items: ['0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399', '0090016900_08062023043399']
Stack 15 with items: ['0090016900_08062023043399', '0090016900_08062023037964', '0090016900_08062023037964', '0090016900_08062023037964']
Stack 16 with items: ['0090016900_08062023037964', '0090016900_08062023037964', '0090016900_08062023037964', '0090016900_08062023037964']
Stack 17 with items: ['0090016900_08062023037964', '0090016900_08062023034543', '0090016900_08062023034543', '0090016900_08062023034543']
Heuristic packed all stacks
