dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P172752701
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 1 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 2 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 3 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 4 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 5 with items: ['0090018000_08062023014643', '0090018000_08062023014643', '0090018000_08062023014643']
Stack 6 with items: ['0090018000_08062023014357', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 7 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 8 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 9 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 10 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 11 with items: ['0090018000_08062023014326', '0090018000_08062023014326', '0090018000_08062023014326']
Stack 12 with items: ['0090018000_08062023014326', '0090018000_08062023014118', '0090018000_08062023014326']
Stack 13 with items: ['0090018000_08062023014118', '0090018000_08062023014118', '0090018000_08062023014118']
Stack 14 with items: ['0090018000_08062023014118', '0090018000_08062023013036', '0090018000_08062023013036']
Stack 15 with items: ['0090018000_08062023013036', '0090018000_08062023011478', '0090018000_08062023011478']
Stack 16 with items: ['0090018000_08062023010262', '0090018000_08062023010185', '0090018000_08062023010262']
Stack 17 with items: ['0090018000_08062023008170', '0090018000_08062023007768', '0090018000_08062023007768']
Stack 18 with items: ['0090018000_08062023007768', '0090018000_08062023007612', '0090018000_08062023007107']
Stack 19 with items: ['0090018000_08062023007107', '0090018000_08062023005050', '0090018000_08062023005050']
Stack 20 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 21 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 22 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 23 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 24 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 25 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 26 with items: ['0090018000_08062023004234', '0090018000_08062023003866', '0090018000_08062023003866']
Stack 27 with items: ['0090018000_08062023003866', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 28 with items: ['0090018000_08062023002978', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 29 with items: ['0090018000_08062023002978', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 30 with items: ['0090018000_08062023002978', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 31 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 32 with items: ['0090018000_08062023002542', '0090018000_08062023002511', '0090018000_08062023002542']
Stack 33 with items: ['0090018000_08062023002511', '0090018000_08062023002252', '0090018000_08062023002252']
Stack 34 with items: ['0090018000_08062023000276', '0090018000_08062023000276', '0090018000_08062023000276']
Stack 35 with items: ['0090018000_08062023000090', '0090018000_08062023000090', '0090018000_08062023000090']
Stack 36 with items: ['0090018000_08062023000090', '0090018000_08062023000090', '0090018000_08062023000090']
Stack 37 with items: ['0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036']
Stack 38 with items: ['0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036']
Stacks not packed:
Stack 12 missing: ['0090018000_08062023014326', '0090018000_08062023014118', '0090018000_08062023014326']
Stack 13 missing: ['0090018000_08062023014118', '0090018000_08062023014118', '0090018000_08062023014118']
Stack 14 missing: ['0090018000_08062023014118', '0090018000_08062023013036', '0090018000_08062023013036']
Stack 17 missing: ['0090018000_08062023008170', '0090018000_08062023007768', '0090018000_08062023007768']
Stack 18 missing: ['0090018000_08062023007768', '0090018000_08062023007612', '0090018000_08062023007107']
Stack 29 missing: ['0090018000_08062023002978', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 30 missing: ['0090018000_08062023002978', '0090018000_08062023002978', '0090018000_08062023002978']
Stack 31 missing: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 32 missing: ['0090018000_08062023002542', '0090018000_08062023002511', '0090018000_08062023002542']
Stack 37 missing: ['0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036']
Stack 38 missing: ['0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036', '0090018000_08062023000036']
