dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P179060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_14062023043313', '0090016900_14062023043313']
Stack 1 with items: ['0090016900_14062023030857', '0090016900_14062023030857']
Stack 2 with items: ['0090016900_14062023030857', '0090016900_14062023030857']
Stack 3 with items: ['0090016900_14062023030857', '0090016900_14062023030857']
Stack 4 with items: ['0090016900_14062023030857', '0090016900_14062023030857']
Stack 5 with items: ['0090016900_14062023030787', '0090016900_14062023030787']
Stack 6 with items: ['0090016900_14062023020829', '0090016900_14062023020829']
Stack 7 with items: ['0090016900_14062023020829', '0090016900_14062023020829']
Stack 8 with items: ['0090016900_14062023020829', '0090016900_14062023020829']
Stack 9 with items: ['0090016900_14062023020829', '0090016900_14062023020829']
Stack 10 with items: ['0090016900_14062023027883', '0090016900_14062023027883']
Heuristic packed all stacks
