dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P191421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 1 with items: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 2 with items: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 3 with items: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 4 with items: ['0090017000_14062023036625', '0090017000_14062023036625', '0090017000_14062023036625']
Stack 5 with items: ['0090017000_14062023036625', '0090017000_14062023036625', '0090017000_14062023036625']
Stack 6 with items: ['0090017000_14062023036625', '0090017000_14062023036625', '0090017000_14062023036625']
Stack 7 with items: ['0090017000_14062023036625', '0090017000_14062023036625', '0090017000_14062023036625']
Stack 8 with items: ['0090017000_14062023036215', '0090017000_14062023036215', '0090017000_14062023036215']
Stack 9 with items: ['0090017000_14062023036215', '0090017000_14062023033638', '0090017000_14062023033638']
Stack 10 with items: ['0090017000_14062023033638', '0090017000_14062023032218', '0090017000_14062023032218']
Stack 11 with items: ['0090017000_14062023032218', '0090017000_14062023032218', '0090017000_14062023032218']
Stack 12 with items: ['0090017000_14062023032218', '0090017000_14062023032218', '0090017000_14062023032218']
Stack 13 with items: ['0090017000_14062023032218', '0090017000_14062023032218', '0090017000_14062023032218']
Stack 14 with items: ['0090017000_14062023032218', '0090017000_14062023032218', '0090017000_14062023032218']
Stack 15 with items: ['0090017000_14062023030424', '0090017000_14062023030424', '0090017000_14062023030424']
Stack 16 with items: ['0090017000_14062023030424', '0090017000_14062023030424', '0090017000_14062023030424']
Stack 17 with items: ['0090017000_14062023030424', '0090017000_14062023030424', '0090017000_14062023030424']
Stack 18 with items: ['0090017000_14062023030424', '0090017000_14062023030424', '0090017000_14062023030424']
Stack 19 with items: ['0090017000_14062023030424', '0090017000_14062023011639', '0090017000_14062023030424']
Stack 20 with items: ['0090017000_14062023011639', '0090017000_14062023011639', '0090017000_14062023011639']
Stack 21 with items: ['0090017000_14062023009069', '0090017000_14062023009069', '0090017000_14062023009069']
Stack 22 with items: ['0090017000_14062023009069', '0090017000_14062023004957', '0090017000_14062023004957']
Stack 23 with items: ['0090017000_14062023004957', '0090017000_14062023004957', '0090017000_14062023004957']
Stack 24 with items: ['0090017000_14062023004957', '0090017000_14062023004957', '0090017000_14062023004957']
Stack 25 with items: ['0090017000_14062023004957', '0090017000_14062023004957', '0090017000_14062023004957']
Heuristic packed all stacks
