dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P069384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023028978', '0090038300_28022023028978', '0090038300_28022023028978']
Stack 1 with items: ['0090038300_28022023028978', '0090038300_28022023028978', '0090038300_28022023028978']
Stack 2 with items: ['0090038300_28022023028978', '0090038300_28022023028978', '0090038300_28022023028978']
Stack 3 with items: ['0090038300_28022023028978', '0090038300_28022023028978', '0090038300_28022023028978']
Stack 4 with items: ['0090038300_28022023028978', '0090038300_28022023019201', '0090038300_28022023028978']
Stack 5 with items: ['0090038300_28022023019201', '0090038300_28022023019201', '0090038300_28022023019201']
Stack 6 with items: ['0090038300_28022023019201', '0090038300_28022023019201', '0090038300_28022023019201']
Stack 7 with items: ['0090038300_28022023019201', '0090038300_28022023019201', '0090038300_28022023019201']
Stack 8 with items: ['0090038300_28022023019201', '0090038300_28022023019201', '0090038300_28022023019201']
Stack 9 with items: ['0090038300_28022023019201', '0090038300_28022023017657', '0090038300_28022023017657']
Stack 10 with items: ['0090038300_28022023017657', '0090038300_28022023014159', '0090038300_28022023017657']
Stack 11 with items: ['0090038300_28022023014159', '0090038300_28022023014159', '0090038300_28022023014159']
Stack 12 with items: ['0090038300_28022023014159', '0090038300_28022023014159', '0090038300_28022023014159']
Stack 13 with items: ['0090038300_28022023014159', '0090038300_28022023014159', '0090038300_28022023014159']
Stack 14 with items: ['0090038300_28022023014159', '0090038300_28022023014159', '0090038300_28022023014159']
Stack 15 with items: ['0090038300_28022023014159', '0090038300_28022023014159', '0090038300_28022023014159']
Stack 16 with items: ['0090038300_28022023014159', '0090038300_28022023014159', '0090038300_28022023014159']
Stack 17 with items: ['0090038300_28022023006624', '0090038300_28022023006624', '0090038300_28022023006624']
Stack 18 with items: ['0090038300_28022023006624', '0090038300_28022023006624', '0090038300_28022023006624']
Stack 19 with items: ['0090038300_28022023006624', '0090038300_28022023006624', '0090038300_28022023006624']
Stack 20 with items: ['0090038300_28022023006624', '0090038300_28022023006624', '0090038300_28022023006624']
Stack 21 with items: ['0090038300_28022023006624', '0090038300_28022023006624', '0090038300_28022023006624']
Stack 22 with items: ['0090038300_28022023006624', '0090038300_28022023006442', '0090038300_28022023006442']
Stack 23 with items: ['0090038300_28022023006442', '0090038300_28022023006442', '0090038300_28022023006442']
Stack 24 with items: ['0090038300_28022023006442', '0090038300_28022023006442', '0090038300_28022023006442']
Stack 25 with items: ['0090038300_28022023006442', '0090038300_28022023006442', '0090038300_28022023006442']
Stack 26 with items: ['0090038300_28022023006442', '0090038300_28022023006442', '0090038300_28022023006442']
Stack 27 with items: ['0090038300_28022023006442', '0090038300_28022023006442', '0090038300_28022023006442']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023006442', '0090038300_28022023006442', '0090038300_28022023006442']
Stack 27 missing: ['0090038300_28022023006442', '0090038300_28022023006442', '0090038300_28022023006442']
