dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P173731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023013602', '0090018000_08062023013602']
Stack 1 with items: ['0090018000_08062023013602', '0090018000_08062023013602']
Stack 2 with items: ['0090018000_08062023013602', '0090018000_08062023013602']
Stack 3 with items: ['0090018000_08062023013602', '0090018000_08062023013602']
Stack 4 with items: ['0090018000_08062023013602', '0090018000_08062023013602']
Stack 5 with items: ['0090018000_08062023013602', '0090018000_08062023013602']
Stack 6 with items: ['0090018000_08062023013602', '0090018000_08062023013602']
Stack 7 with items: ['0090018000_08062023008125', '0090018000_08062023008125']
Stack 8 with items: ['0090018000_08062023008125', '0090018000_08062023007319']
Stack 9 with items: ['0090018000_08062023007319', '0090018000_08062023007319']
Stack 10 with items: ['0090018000_08062023006368', '0090018000_08062023002803']
Stack 11 with items: ['0090018000_08062023002803', '0090018000_08062023002803']
Stack 12 with items: ['0090018000_08062023002803', '0090018000_08062023002803']
Stack 13 with items: ['0090018000_08062023002803', '0090018000_08062023000454']
Stack 14 with items: ['0090018000_08062023000454', '0090018000_08062023000454']
Stack 15 with items: ['0090018000_08062023000454', '0090018000_08062023000454']
Stack 16 with items: ['0090018000_08062023000454', '0090018000_08062023000454']
Stack 17 with items: ['0090018000_08062023000454', '0090018000_08062023000454']
Heuristic packed all stacks
