dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P181515401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 1 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 2 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 3 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 4 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 5 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 6 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 7 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 8 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 9 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 10 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 11 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 12 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 13 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 14 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 15 with items: ['0090016500_14062023002095', '0090016500_14062023002095', '0090016500_14062023002095']
Stack 16 with items: ['0090016500_14062023001318', '0090016500_14062023001318', '0090016500_14062023001318']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023001318', '0090016500_14062023001318', '0090016500_14062023001318']
