dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P179402201
Min2DVol: 14.858 [m2]
Stack 0 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 1 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 2 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 3 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 4 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 5 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 6 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 7 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 8 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 9 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 10 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 11 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 12 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 13 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 14 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 15 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 16 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 17 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Stack 18 with items: ['0090016800_14062023012863', '0090016800_14062023012863']
Heuristic packed all stacks
