dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P336521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022016193', '0091017200_26102022016193', '0091017200_26102022016193']
Stack 1 with items: ['0091017200_26102022016193', '0091017200_26102022016193', '0091017200_26102022016193']
Stack 2 with items: ['0091017200_26102022016193', '0091017200_26102022009975', '0091017200_26102022009975']
Stack 3 with items: ['0091017200_26102022009975', '0091017200_26102022009975', '0091017200_26102022009975']
Stack 4 with items: ['0091017200_26102022009975', '0091017200_26102022002920', '0091017200_26102022009975']
Stack 5 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 6 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 7 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 8 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 9 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Stack 10 with items: ['0091017200_26102022008180', '0091017200_26102022008180', '0091017200_26102022008180']
Heuristic packed all stacks
