dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P069544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023018086', '0091017300_28022023018086']
Stack 1 with items: ['0091017300_28022023018086', '0091017300_28022023018086']
Stack 2 with items: ['0091017300_28022023018086', '0091017300_28022023018086']
Stack 3 with items: ['0091017300_28022023010993', '0091017300_28022023010993']
Stack 4 with items: ['0091017300_28022023010993', '0091017300_28022023010993']
Stack 5 with items: ['0091017300_28022023010993', '0091017300_28022023010993']
Stack 6 with items: ['0091017300_28022023010993', '0091017300_28022023010993']
Stack 7 with items: ['0091017300_28022023010993', '0091017300_28022023010993']
Stack 8 with items: ['0091017300_28022023010993', '0091017300_28022023010993']
Stack 9 with items: ['0091017300_28022023010993', '0091017300_28022023009913']
Stack 10 with items: ['0091017300_28022023009913', '0091017300_28022023009913']
Stack 11 with items: ['0091017300_28022023009913', '0091017300_28022023009913']
Stack 12 with items: ['0091017300_28022023009913', '0091017300_28022023006115']
Stack 13 with items: ['0091017300_28022023006115', '0091017300_28022023006115']
Stack 14 with items: ['0091017300_28022023004585', '0091017300_28022023004585']
Stack 15 with items: ['0091017300_28022023004585', '0091017300_28022023004585']
Stack 16 with items: ['0091017300_28022023004585', '0091017300_28022023004585']
Stack 17 with items: ['0091017300_28022023004313', '0091017300_28022023004313']
Stack 18 with items: ['0091017300_28022023001921', '0091017300_28022023001921']
Stack 19 with items: ['0091017300_28022023001921', '0091017300_28022023001921']
Stack 20 with items: ['0091017300_28022023001921', '0091017300_28022023000625']
Stack 21 with items: ['0091017300_28022023000625', '0091017300_28022023000625']
Stack 22 with items: ['0091017300_28022023000625', '0091017300_28022023000625']
Stack 23 with items: ['0091017300_28022023000625']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023018086', '0091017300_28022023018086']
Stack 1 missing: ['0091017300_28022023018086', '0091017300_28022023018086']
Stack 2 missing: ['0091017300_28022023018086', '0091017300_28022023018086']
Stack 10 missing: ['0091017300_28022023009913', '0091017300_28022023009913']
Stack 11 missing: ['0091017300_28022023009913', '0091017300_28022023009913']
Stack 12 missing: ['0091017300_28022023009913', '0091017300_28022023006115']
Stack 13 missing: ['0091017300_28022023006115', '0091017300_28022023006115']
Stack 14 missing: ['0091017300_28022023004585', '0091017300_28022023004585']
Stack 15 missing: ['0091017300_28022023004585', '0091017300_28022023004585']
Stack 16 missing: ['0091017300_28022023004585', '0091017300_28022023004585']
Stack 17 missing: ['0091017300_28022023004313', '0091017300_28022023004313']
Stack 18 missing: ['0091017300_28022023001921', '0091017300_28022023001921']
Stack 19 missing: ['0091017300_28022023001921', '0091017300_28022023001921']
Stack 20 missing: ['0091017300_28022023001921', '0091017300_28022023000625']
Stack 21 missing: ['0091017300_28022023000625', '0091017300_28022023000625']
Stack 22 missing: ['0091017300_28022023000625', '0091017300_28022023000625']
