dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P223421709
Min2DVol: 30.396119999999993 [m2]
Stack 0 with items: ['0090017000_14062023039517', '0090017000_14062023024658', '0090017000_14062023020994']
Stack 1 with items: ['0090017000_14062023015118', '0090017000_14062023014465', '0090017000_14062023004379']
Stack 2 with items: ['0090017000_14062023010094']
Stack 3 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 4 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 5 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 6 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 7 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 8 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 9 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 10 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 11 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 12 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 13 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 14 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 15 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Stack 16 with items: ['0090017000_14062023027561', '0090017000_14062023027561']
Heuristic packed all stacks
