dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P194036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 1 with items: ['0090016200_14062023025197', '0090016200_14062023025197']
Stack 2 with items: ['0090016200_14062023021320', '0090016200_14062023018472']
Stack 3 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 4 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 5 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 6 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 7 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 8 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 9 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 10 with items: ['0090016200_14062023018472', '0090016200_14062023018472']
Stack 11 with items: ['0090016200_14062023018472', '0090016200_14062023010307']
Stack 12 with items: ['0090016200_14062023009526', '0090016200_14062023009526']
Stack 13 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 14 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Stack 15 with items: ['0090016200_14062023005995', '0090016200_14062023005995']
Heuristic packed all stacks
