dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P068051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023023073', '0090017100_28022023023073']
Stack 1 with items: ['0090017100_28022023023073', '0090017100_28022023023073']
Stack 2 with items: ['0090017100_28022023023073', '0090017100_28022023023073']
Stack 3 with items: ['0090017100_28022023023073', '0090017100_28022023023073']
Stack 4 with items: ['0090017100_28022023023073', '0090017100_28022023023073']
Stack 5 with items: ['0090017100_28022023023073', '0090017100_28022023023073']
Stack 6 with items: ['0090017100_28022023023073', '0090017100_28022023023073']
Stack 7 with items: ['0090017100_28022023023073', '0090017100_28022023023073']
Stack 8 with items: ['0090017100_28022023023073', '0090017100_28022023023073']
Stack 9 with items: ['0090017100_28022023008938', '0090017100_28022023008771']
Stack 10 with items: ['0090017100_28022023008771', '0090017100_28022023008771']
Stack 11 with items: ['0090017100_28022023008595', '0090017100_28022023008595']
Stack 12 with items: ['0090017100_28022023008595', '0090017100_28022023008595']
Stack 13 with items: ['0090017100_28022023008595', '0090017100_28022023008595']
Heuristic packed all stacks
