dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P178884103
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090016800_14062023022250', '0090016800_14062023022250']
Stack 1 with items: ['0090016800_14062023022250', '0090016800_14062023022250']
Stack 2 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 3 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 4 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 5 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 6 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 7 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 8 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 9 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 10 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 11 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 12 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 13 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 14 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 15 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 16 with items: ['0090016800_14062023010865', '0090016800_14062023010865']
Stack 17 with items: ['0090016800_14062023003904', '0090016800_14062023003904']
Stack 18 with items: ['0090016800_14062023003904', '0090016800_14062023003904']
Heuristic packed all stacks
