dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P212421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044870', '0090017000_14062023044870', '0090017000_14062023044870']
Stack 1 with items: ['0090017000_14062023044870', '0090017000_14062023042540', '0090017000_14062023042540']
Stack 2 with items: ['0090017000_14062023034660', '0090017000_14062023034660', '0090017000_14062023034660']
Stack 3 with items: ['0090017000_14062023034660', '0090017000_14062023034660', '0090017000_14062023034660']
Stack 4 with items: ['0090017000_14062023034660', '0090017000_14062023034660', '0090017000_14062023034660']
Stack 5 with items: ['0090017000_14062023034660', '0090017000_14062023034121', '0090017000_14062023034660']
Stack 6 with items: ['0090017000_14062023034121', '0090017000_14062023034121', '0090017000_14062023034121']
Stack 7 with items: ['0090017000_14062023034121', '0090017000_14062023034121', '0090017000_14062023034121']
Stack 8 with items: ['0090017000_14062023033087', '0090017000_14062023033087', '0090017000_14062023033087']
Stack 9 with items: ['0090017000_14062023033087', '0090017000_14062023033087', '0090017000_14062023033087']
Stack 10 with items: ['0090017000_14062023033087', '0090017000_14062023033087', '0090017000_14062023033087']
Stack 11 with items: ['0090017000_14062023033087', '0090017000_14062023027198', '0090017000_14062023033087']
Stack 12 with items: ['0090017000_14062023027198', '0090017000_14062023027198', '0090017000_14062023027198']
Stack 13 with items: ['0090017000_14062023027198', '0090017000_14062023026519', '0090017000_14062023026519']
Stack 14 with items: ['0090017000_14062023026519', '0090017000_14062023026519', '0090017000_14062023026519']
Stack 15 with items: ['0090017000_14062023026519', '0090017000_14062023019932', '0090017000_14062023026519']
Stack 16 with items: ['0090017000_14062023019932', '0090017000_14062023019932', '0090017000_14062023019932']
Stack 17 with items: ['0090017000_14062023019932', '0090017000_14062023019932', '0090017000_14062023019932']
Stack 18 with items: ['0090017000_14062023019932', '0090017000_14062023019932', '0090017000_14062023019932']
Stack 19 with items: ['0090017000_14062023019932', '0090017000_14062023013348', '0090017000_14062023019932']
Stack 20 with items: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 21 with items: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 22 with items: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 23 with items: ['0090017000_14062023013348', '0090017000_14062023009584', '0090017000_14062023013348']
Stack 24 with items: ['0090017000_14062023009584', '0090017000_14062023007702', '0090017000_14062023007702']
Stack 25 with items: ['0090017000_14062023007702', '0090017000_14062023007702', '0090017000_14062023007702']
Heuristic packed all stacks
